
ESI register, 45–46                   firmware malware, 279–280
          initialization, 155–159              RtlGetElementGenericTable
          logic and structure, 159–161             function
          search loop 1, 161–163                disassembly, 153–155
          search loop 2, 163–164                initialization, 155–159
          search loop 3, 164–165                logic and structure, 159–161
          search loop 4, 165                    search loop 1, 161–163
          setup, 155–159                        search loop 2, 163–164
          source code, 165–168                  search loop 3, 164–165
        RtlInitializeGenericTable,              search loop 4, 165
             146–151                            setup, 155–159
        RtlInsertElementGeneric                 source code, 165–168
             Table, 168–170                    RtlInitializeGenericTable
        RtlIsGenericTableEmpty,                    function, 146–151
             152–153                           RtlInsertElementGeneric
        RtlLocateNodeGenericTable,                 Table function, 168–170
             170–178                           RtlIsGenericTableEmpty
        RtlLookupElementGeneric                    function, 152–153
             Table, 188–193                    RtlLocateNodeGenericTable
        RtlNumberGenericTable                      function, 170–178
             Elements, 151–152                 RtlLookupElementGeneric
        RtlRealInsertElement                       Table function, 188–193
             Worker, 178–186                   RtlNumberGenericTable
        RtlSplay, 185–188                          Elements function, 151–152
        virtual functions, 557–560             RtlRealInsertElementWorker
      (-functions, 468                             function, 178–186
                                               RtlSplay function, 185–188

Genesis gaming console (Sega Enter-       DIV, 49–50, 524
   prises), 18                            DIV/IDIV, 524
GLOBAL?? directory, 83                    ENTER, 538–540
global variables, 542                     IDIV, 49–50, 524
GNU C Compiler (GCC) and GNU              IMUL, 49–50, 523
   C++ Compiler (G++) compilers,          int 3, 331
   59                                     Jcc, 51
Grier, Aaron, Automatic Detection and     LEA, 522
   Prevention of Buffer-Overflow          LEAVE, 538, 540
   Attacks, 252                           MOV, 49
ground rules for reversing sessions,      MOVSX, 535
   142–143                                MOVZX, 534–535
                                          MUL, 49–50, 523
H                                         opcode (operation code), 47
Hacarmy.D, Trojan/Backdoor pro-           operands, 47–48
  gram, 285–305                           RET, 51, 540
Hack SDMI challenge, 22                   SBB, 529
handles, 81                               Set Byte on Condition (SETcc),
hardware breakpoints, 331–332                 513–514
hardware exceptions, 105                  SUB, 49–50, 522, 529
hardware-based copy protection            SYSENTER, 394
  technologies, 316–317                 IA-32 Intel Architecture Software
heap, 42                                   Developer’s Manual, Volume 2A and
heap overflows, 255–256                    Volume 2B reference manuals, 48
Hex Workshop (BreakPoint Soft-          IA-32 registers
  ware, Inc.), 131–132                    defined, 39, 44–45
high-level data management, 38            EAX, 45–46
high-level languages, 33–37               EBP, 45–46
Hinton, Heather, Automatic Detection      EBX, 45–46
  and Prevention of Buffer-Overflow       ECX, 45–46
  Attacks, 252                            EDI, 45–46
                                          EDX, 45–46
I                                         EFLAGS, 46, 519–520
IA-32 decompilers, 477                    ESI, 45–46
IA-32 instructions                        ESP, 45–46
  ADC, 529                              IDA (Interactive Disassembler),
  ADD, 49–50, 522, 529                     112–115, 121
  CALL, 51, 487, 540                    IDC, BSA and IDC Global Software
  CDQ, 535                                 Piracy Study, 310
  CMP, 50, 480–483                      IDIV instruction, 49–50, 524
  Conditional Move (CMOVcc),            IIS Indexing Service Vulnerability,
     514–515                               262–271

      IL (Intermediate Language)         inherited classes, 555–556
       activation records, 430           inlining, 353, 419
       add instruction, 432              input/output system (Windows
       beq instruction, 432                 operating system), 103–104
       bge instruction, 432              instruction sets for decompilers, 460
       bgt instruction, 432              instructions (IA-32)
       ble instruction, 432               ADC, 529
       blt instruction, 432               ADD, 49–50, 522, 529
       bne instruction, 432               CALL, 51, 487, 540
       box instruction, 432               CDQ, 535
       br instruction, 432                CMP, 50, 480–483
       C#, 36–37                          Conditional Move (CMOVcc),
       call instruction, 431                   514–515
       code samples                       DIV, 49–50, 524
         counting items, 433–435          DIV/IDIV, 524
         linked lists, 436–443            ENTER, 538–540
       details, 424                       IDIV, 49–50, 524
       div instruction, 432               IMUL, 49–50, 523
       evaluation stack, 430              int 3, 331
       ldarg instruction, 431             Jcc, 51
       ldc instruction, 431               LEA, 522
       ldfld instruction, 431             LEAVE, 538, 540
       ldloc instruction, 431             MOV, 49
       mul instruction, 432               MOVSX, 535
       .NET executables, 429              MOVZX, 534–535
       newarr instruction, 433            MUL, 49–50, 523
       newobj instruction, 433            opcode (operation code), 47
       ret instruction, 431               operands, 47–48
       starg instruction, 431             RET, 51, 540
       stfld instruction, 431             SBB, 529
       stloc instruction, 431             Set Byte on Condition (SETcc),
       sub instruction, 432                    513–514
       switch instruction, 432            SUB, 49–50, 522, 529
       unbox instruction, 432             SYSENTER, 394
      ILDasm, 115–116                    instructions (MSIL)
      imported functions, 487–488         add, 432
      imported variables, 544–546         beq, 432
      IMUL instruction, 49–50, 523–524    bge, 432
      information theft, 281              bgt, 432
      information-stealing worms,         ble, 432
         278–279                          blt, 432
      inheritance, 29                     bne, 432

 box, 432                             call instruction, 431
 br, 432                              code samples
 call, 431                              counting items, 433–435
 div, 432                               linked lists, 436–443
 ldarg, 431                           details, 424
 ldc, 431                             div instruction, 432
 ldfld, 431                           evaluation stack, 430
 ldloc, 431                           ldarg instruction, 431
 mul, 432                             ldc instruction, 431
 newarr, 433                          ldfld instruction, 431
 newobj, 433                          ldloc instruction, 431
 ret, 431                             mul instruction, 432
 starg, 431                           .NET executables, 429
 stfld, 431                           newarr instruction, 433
 stloc, 431                           newobj instruction, 433
 sub, 432                             ret instruction, 431
 switch, 432                          starg instruction, 431
 unbox, 432                           stfld instruction, 431
int 3 instruction, 331                stloc instruction, 431
integer overflows, 256–260            sub instruction, 432
Intel                                 switch instruction, 432
 assembly language notation, 49       unbox instruction, 432
 C++ Compiler version 8.0, 59–60     intermediate representations, 55–56,
 LaGrande Technology Architectural      459–460
      Overview, 319                  internal functions, 487
 NetBurst microarchitecture, 65–67   interoperability, 8, 17, 142
intellectual property, 310           interpreters, 61–62
Interactive Disassembler (IDA),      intrinsic string-manipulation func-
   112–115, 121                         tions, 249–250
interleaving code, 354–355           I/O system (Windows operating
Intermediate Language (IL)              system), 103–104
 activation records, 430             IsDebuggerPresent Windows
 add instruction, 432                   API, 332–333
 beq instruction, 432
 bge instruction, 432                J
 bgt instruction, 432                J#, 428
 ble instruction, 432                Jaffe, Joshua, “Differential Power
 blt instruction, 432                   Analysis”, 319
 bne instruction, 432                Java, 36, 423
 box instruction, 432                Java Virtual Machine (JVM), 60
 br instruction, 432                 Jcc instructions, 51
 C#, 36–37                           JiTs (just-in-time compilers), 62

      Johnstone, Richard, Computer Soft-     Kocher, Paul, “Differential Power
         ware Security System patent, 311      Analysis”, 319
      Journal of the ACM, Self-adjusting     Kruegel, Christopher, “Static Disas-
         binary search trees, Robert Endre     sembly of Obfuscated Binaries”,
         Tarjan and Daniel Dominic             344
         Sleator, 187                        Kuhn, Markus G., “Cipher Instruc-
      Jun, Benjamin, “Differential Power       tion Search Attack on the Bus-
         Analysis”, 319                        Encryption Security
      just-in-time compilers (JiTs), 62        Microcontroller”, 319
      JVM (Java Virtual Machine), 60
                                             L
      K                                      LaGrande Technology Architectural
      kernel memory, 74                          Overview, Intel, 319
      kernel memory space, 75–77             last in, first out (LIFO), 40
      kernel mode, 72–73                     layout
      kernel-mode debuggers                    doubly linked lists, 553
       applications, 122–123                   singly linked lists, 551
       defined, 117–118                        stack, 539
       limitations, 123                        stack frames, 539
       SoftICE, 124–126                        trees, 554
       virtual machines, 127                 ldarg instruction, 431
       WinDbg, 123–124                       ldc instruction, 431
      Key ID (Windows Media Rights           ldfld instruction, 431
         Manager), 321                       ldloc instruction, 431
      KeygenMe-3 crackme program,            LEA instruction, 522
         358–363                             LEAVE instruction, 538, 540
      keygenning, 364–365                    legality of reverse engineering,
      keywords                                   17–23
       class, 547                            lexical analysis or scanning, 55
       register, 545                         libraries, 28
       static, 543                           library functions, 475–476
       struct, 547                           license agreements, 23
       volatile, 545                         licenses for software, 311
      kleptographic worms, 278               Lie, David, “Architectural Support
      Knuth, Donald E.                           for Copy and Taper Resistant
       The Art of Computer Programming —         Software”, 319
           Volume 2: Seminumerical Algo-     LIFO (last in, first out), 40
           rithms (Second Edition), 251      linear sweep disassemblers, 337–338
       The Art of Computer Programming —     line-level working-set tuning, 516,
           Volume 3: Sorting and Searching       518
           (Second Edition), 177, 187        linked lists, 32, 549–553
                                             Linux, 423

listing files, 58–59                     uses
lists, 31                                  backdoor access, 280
live code analysis, 110                    Denial-of-Service (DoS) attacks,
local variables, 42, 542–544                    280
logical operators, 492–499                 information theft, 281
loops                                      resource theft, 280–281
  break conditions, 506–507                vandalism, 280
  defined, 33                            viruses, 274
  posttested, 506                        vulnerabilities, 281
  pretested, 504–506                     worms, 274–275
  skip-cycle statements, 507–508        malloc exploits, 255–256
  unrolling, 508–509                    malware. See malicious software
Low, Douglas                            Malware: Fighting Malicious Code, Ed
  “Manufacturing Cheap, Resilient,         Skoudis and Lenny Zeltser, 280
       and Stealthy Opaque Con-         Managed C++, 428
       structs”, 346                    managed code (.NET), 426
  A Taxonomy of Obfuscating Transfor-   managing data
       mations, 348                      high-level, 38
low-level data management, 37–38         lists, 31–32
low-level software, 9–10, 25             low-level, 37–38
                                         registers, 39
M                                        user-defined data structures, 30–31
machine code, 11                         variables, 30
Maier, David, Automatic Detection       “Manufacturing Cheap, Resilient,
  and Prevention of Buffer-Overflow        and Stealthy Opaque Constructs”,
  Attacks, 252                             Christian Collberg, Clark Thom-
malicious software                         borson, and Douglas Low, 346
 adware, 276–277                        McCabe software complexity metric,
 backdoors, 276                            445
 BIOS/firmware, 279–280                 MD5 cryptographic hashing algo-
 defined, 5–6, 273                         rithm, 213
 deleting, 277                          media-based copy protection tech-
 information-stealing worms,               nologies, 314–316
     278–279                            Memon, Nasir, “Protecting Digital
 metamorphism, 283–285                     Media Content”, 322
 mobile code, 276                       memory management in Windows
 polymorphism, 282–283                   kernel memory, 74–75
 spyware, 276–277                        kernel memory space, 75–77
 Trojan/Backdoor.Hacarmy.D               page faults, 73–74
     program, 285–305                    paging, 73
 Trojan horses, 275                      section objects, 77–78
                                         user memory, 74–75

      memory management in Windows               mul instruction, 432
        (continued)                              .NET executables, 429
       user-mode allocations, 78–79              newarr instruction, 433
       VAD (Virtual Address Descriptor)          newobj instruction, 433
           tree, 78                              ret instruction, 431
       virtual memory, 72–73                     starg instruction, 431
       Virtual Memory Manager, 79–80             stfld instruction, 431
       working sets, 74                          stloc instruction, 431
      memory mapped files, 78                    sub instruction, 432
      metadata (.NET), 426                       switch instruction, 432
      metamorphism, 283–285                      unbox instruction, 432
      methodologies of reversing, 110           Microsoft (MS)
      methods, 556–557                           C/C++ Optimizing Compiler ver-
      microcode, 65                                   sion 13.10.3077, 59
      Microprocessor for Executing Enciphered    cryptographic service providers
        Programs patent, Robert M. Best,              (CSPs), 207
        311, 318                                 DUMPBIN executable-dumping
      microprocessors, 63–68                          tool, 133–136
      Microsoft Intermediate Language            IIS Indexing Service Vulnerability,
        (MSIL)                                        262–271
       activation records, 430                   ILDasm, 115–116
       add instruction, 432                      Next-Generation Secure Comput-
       beq instruction, 432                           ing Base (NGSCB), 323–324
       bge instruction, 432                      Virtual PC, 128
       bgt instruction, 432                      WinDbg debugger, 119–121,
       ble instruction, 432                           123–124
       blt instruction, 432                     Microsoft .NET platform
       bne instruction, 432                      assemblies, 426, 453
       box instruction, 432                      C# programming language, 428
       br instruction, 432                       class library, 426
       C#, 36–37                                 Common Intermediate Language
       call instruction, 431                          (CIL), 429
       code samples                              Common Language Runtime
        counting items, 433–435                       (CLR), 426–427
        linked lists, 436–443                    Common Type System (CTS),
       details, 424                                   428–429
       div instruction, 432                      comparison with Java, 423
       evaluation stack, 430                     compilation stages, 429
       ldarg instruction, 431                    decompilers, 424–425, 443
       ldc instruction, 431                      IL (Intermediate Language), 424,
       ldfld instruction, 431                         429–430
       ldloc instruction, 431                    J# programming language, 428

 Managed C++ programming lan-           MSIL (Microsoft Intermediate Lan-
      guage, 428                          guage)
 managed code, 426                       activation records, 430
 metadata, 426                           add instruction, 432
 .NET Framework environment, 426         beq instruction, 432
 obfuscators, 424, 444–455               bge instruction, 432
 Visual Basic .NET programming           ble instruction, 432
      language, 428                      blt instruction, 432
Microsoft Word file format, 200          bne instruction, 432
Misra, Jayadeve, Strategies to Combat    box instruction, 432
   Software Piracy, 312                  br instruction, 432
mobile code, 276                         C#, 36–37
modules, 28                              call instruction, 431
modulo, 527–528                          code samples
monitoring tools                          counting items, 433–435
 defined, 15, 129–130                     linked lists, 436–443
 FileMon, 130                            details, 424
 PortMon, 130                            div instruction, 432
 Process Explorer, 130–131               evaluation stack, 430
 RegMon, 130                             ldarg instruction, 431
 TCPView, 130                            ldc instruction, 431
 TDIMon, 130                             ldfld instruction, 431
 WinObj, 130                             ldloc instruction, 431
MOV instruction, 49                      mul instruction, 432
MOVSX instruction, 535                   .NET executables, 429
MOVZX instruction, 534–535               newarr instruction, 433
MS (Microsoft)                           newobj instruction, 433
 C/C++ Optimizing Compiler ver-          ret instruction, 431
      sion 13.10.3077, 59                starg instruction, 431
 cryptographic service providers         stfld instruction, 431
      (CSPs), 207                        stloc instruction, 431
 DUMPBIN executable-dumping              sub instruction, 432
      tool, 133–136                      switch instruction, 432
 IIS Indexing Service Vulnerability,     unbox instruction, 432
      262–271                           Muchnick, Steven S., Advanced Com-
 ILDasm, 115–116                          piler Design and Implementation, 54
 Next-Generation Secure Comput-         MUL instruction, 49–50, 523–524
      ing Base (NGSCB), 323–324         mul instruction, 432
 Virtual PC, 128                        multidimensional arrays, 31
 WinDbg debugger, 119–121,              multiple-alternative conditional,
      123–124                             490–491
                                        mutexes, 87

      N                                   n-way conditionals, 33, 499–500,
      Nagra, J., “A Functional Taxonomy     502–504
        for Software Watermarking”, 322
      named objects, 81–83                O
      native API, 90–91                   OBFUSCATE macro, 343–344
      native code decompilers, 457–459    obfuscation, 328–329, 344–345
      Nebbett, Gary, Windows NT/2000      obfuscators
        Native API Reference, 91, 389      defined, 63
      .NET                                 DotFuscator, 444, 448–451
       assemblies, 426, 453                .NET, 424, 444–455
       C# programming language, 428        Remotesoft Obfuscator, 451–452
       class library, 426                  Remotesoft Protector, 452–455
       Common Intermediate Language        Spices.Net, 444
            (CIL), 429                     XenoCode, 444, 446–447
       Common Language Runtime            object code, 11
            (CLR), 426–427                object-oriented design (OOD), 29
       Common Type System (CTS),          objects
            428–429                        base object, 29
       comparison with Java, 423           clients, 29
       compilation stages, 429             defined, 29
       decompilers, 424–425, 443           inheritance, 29
       IL (Intermediate Language), 424,    named objects, 81–83
            429–430                        object-oriented design (OOD), 29
       J# programming language, 428        polymorphism, 29, 35
       Managed C++ programming lan-        Windows operating system, 80–83
            guage, 428                    OF (overflow flag), 520–521
       managed code, 426                  offline code analysis, 110
       metadata, 426                      OllyDbg debugger, 118–120
       .NET Framework environment, 426    OOD (object-oriented design), 29
       obfuscators, 424, 444–455          opaque predicates, 338–340, 346–347
       Visual Basic .NET programming      opcode (operation code), 11, 47
            language, 428                 operand comparison, 50
      NetBurst microarchitecture, 65–67   operands
      networking protocols, 202            comparing, 480–483
      newarr instruction, 433              instructions, 47–48
      newobj instruction, 433              signed, 480–481
      Next-Generation Secure Computing     unsigned, 482–483
        Base (NGSCB), 323–324             operating systems
      nonexecutable memory, 254–255        defined, 13
      NtQuerySystemInformation             Windows
        native API, 333–334                  application programming inter-
      NuMega SoftICE debugger, 124–126,          faces (APIs), 88–91
        334                                  architecture, 70–71

compatibility, 71                    VAD (Virtual Address Descriptor)
context switching, 85–86                  tree, 78
critical sections, 87                virtual memory, 70, 72
directories, 83                      Virtual Memory Manager, 79–80
dispatcher, 84                       Win32 subsystem, 104–105
dynamically linked libraries         working sets, 74
     (DLLs), 96–97                 operation code (opcode), 11, 47
events, 86                         operators, 492–499
exception handlers, 105–107        optimizers (compilers), 56–57
exceptions, 105–107                OR logical operator, 492, 494–498
executable formats, 93–102         ordering transformations, 346, 355
features, 70–71                    outlining, 353
handles, 81                        overflow bugs
history, 70                         heap overflows, 255–256
I/O system, 103–104                 integer overflows, 256–260
kernel memory, 74                   stack overflows, 245–255
kernel memory space, 75–77          string filters, 256
kernel mode, 72–73                 overflow flag (OF), 520–521
multiprocessor capability, 71
multithreaded, 71                  P
mutexes, 87                        page faults, 73–74
object manager, 80–81              page tables (virtual memory), 72
objects, 80–83                     pagefile-backed section object, 78
page faults, 73–74                 pages (virtual memory), 72
paging, 73                         paging, 73
portability, 71                    parity flag (PF), 521
process initialization sequence,   password verification process
     87–88                          “Bad Password” message, 207–210
processes, 84                       hashing the password, 213–218
scheduler, 84                       password transformation algo-
section objects, 77–78                   rithm, 210–213
security, 71                       patching
semaphores, 87                      Hex Workshop, 131–132
64-bit versions, 71–72              KeygenMe-3 crackme program,
supported hardware, 71                   358–363
synchronization objects, 86–87     patents, 20, 311, 318
system calling mechanism, 91–93    PE (Portable Executable)
32-bit versions, 71–72              directories, 99–102
threads, 84–85                      exports, 99
user memory, 74                     file alignment, 95
user mode, 72–73                    headers, 97–98
user-mode allocations, 78–79        image sections, 95

      PE (Portable Executable) (continued)   PortMon system-monitoring tool,
       imports, 99                              130
       relative virtual address (RVA), 95    posttested loops, 506
       relocations, 93–95                    power usage analysis attacks, 319
       section alignment, 95–96              precompiled assemblies (.NET), 453
      PEBrowse Professional Interactive      PreEmptive Solutions DotFuscator
       debugging, 122                           obfuscator, 444, 448–451
       executable dumping, 137–138           pretested loops, 504–506
      PEiD program, 376–377                  primitive data types, 472–473
      PEView executable-dumping tool,        procedures
         137                                  alldiv, 530–534
      PF (parity flag), 521                   allmul, 530
      Phrack paper, Aleph1, 245               calling, 487
      pipelines, 65–67                        Cryptex command-line data
      piracy                                       encryption tool, 205–207
       class breaks, 312–313                  defined, 486
       copy protection schemes, 313           epilogues, 486
       copy protection technologies,          (, 468
            311–313                           imported, 487–488
       copyrights, 309–310                    internal, 487
       digital rights management (DRM),       intrinsic string-manipulation,
            319–321                                249–250
       intellectual property, 310             library, 475–476
       magnitude of, 309                      prologues, 486
       software, 310–311                      RtlDeleteElementGener-
       software piracy, 312                        icTable, 193–194
       trusted computing, 322–324             RtlGetElementGenericTable
       watermarking, 321–322                    disassembly, 153–155
      polymorphism, 29, 35, 282–283             initialization, 155–159
      portability of Windows operating          logic and structure, 159–161
         system, 71                             search loop 1, 161–163
      Portable Executable (PE)                  search loop 2, 163–164
       directories, 99–102                      search loop 3, 164–165
       exports, 99                              search loop 4, 165
       file alignment, 95                       setup, 155–159
       headers, 97–98                           source code, 165–168
       image sections, 95                     RtlInitializeGenericTable,
       imports, 99                                 146–151
       relative virtual address (RVA), 95     RtlInsertElementGener-
       relocations, 93–95                          icTable, 168–170
       section alignment, 95–96               RtlIsGenericTableEmpty,
                                                   152–153

 RtlLocateNodeGenericTable,          prologues in functions, 486
     170–178                         proprietary software, 7–8
 RtlLookupElementGener-              “Protecting Digital Media Content”,
     icTable, 188–193                   Nasir Memon and Ping Wah
 RtlNumberGenericTableEle-              Wong, 322
     ments, 151–152                  protection technologies
 RtlRealInsertElementWorker,          attacks, 324
     178–186                          challenge response, 315–316
 RtlSplay, 185–188                    class breaks, 312–313
Process Explorer system-monitoring    cracking, 357–358
  tool, 130–131                       crypto-processors, 318–319
process initialization sequence,      Defender crackme program,
  87–88                                   415–416
processes, 84                         dongle, 316–317
program comprehension, 443            encryption, 318
program data                          hardware-based, 316–317
 defined, 537                         media-based, 314–316
 stack                                objectives, 312
  defined, 538                        online activation, 315–316
  layout, 539                         requirements, 313
 stack frames                         ripping algorithms, 365–370
  defined, 538                        serial numbers, 315
  ENTER instruction, 538–540          server-based software, 317
  layout, 539                         StarForce suite (StarForce Tech-
  LEAVE instruction, 538, 540             nologies), 345
program structure                     trusted components, 312
 control flow                         Uncrackable Model, 314
  conditional blocks, 32             Protector (Remotesoft), 452–455
  defined, 32                        Pu, Calton, Automatic Detection and
  loops, 33                             Prevention of Buffer-Overflow
  switch blocks, 33                     Attacks, 252
 data management, 29–32              pure arithmetic, 510–512
 defined, 26–27
 encapsulation, 27                   R
 modules, 28                         reciprocal multiplication, 524–527
 objects, 29                         recursive traversal disassemblers,
 procedures, 28                         338–343
programming languages                redundancy elimination, 57
 C, 34–35                            register keyword, 545
 C#, 36–37, 428                      register transfer languages (RTL),
 C++, 35                                468
 Java, 36, 423                       register values, 42
 .NET, 428

      registers                                malicious software, 5–6
       defined, 39, 44–45                      proprietary software, 7–8
       EAX, 45–46                            software development, 8–9
       EBP, 45–46                            system-level reversing, 13–14
       EBX, 45–46                          reversing tools
       ECX, 45–46                            Cryptex command-line data
       EDI, 45–46                                 encryption tool, 200, 202
       EDX, 45–46                            debuggers, 15–16, 116–126
       EFLAGS, 46, 519–520                   decompilers, 16, 129
       ESI, 45–46                            disassemblers, 15, 110–116
       ESP, 45–46                            executable dumping, 133–138
      RegMon system-monitoring tool,         patching, 131–132
         130                                 system monitoring, 15, 129–130
      relative virtual address (RVA), 95   ripping algorithms, 365–370
      Remotesoft                           RTL (register transfer languages),
       Obfuscator, 451–452                     468
       Protector, 452–455                  RtlDeleteElementGener-
      resource theft, 280–281                  icTable function, 193–194
      restructuring arrays, 356            RtlGetElementGenericTable
      RET instruction, 51, 540                 function
      ret instruction, 431                   disassembly, 153–155
      Reverse Compilation Techniques,        initialization, 155–159
         Christina Cifuentes, 477            logic and structure, 159–161
      reverse engineering                    search loop 1, 161–163
       applications, 4–5                     search loop 2, 163–164
       code-level reversing, 13–14           search loop 3, 164–165
       competing software, 8–9, 18–19        search loop 4, 165
       data reverse engineering              setup, 155–159
         Cryptex command-line data           source code, 165–168
              encryption tool, 200–202     RtlInitializeGenericTable
         defined, 199                          function, 146–151
         file formats, 202–204             RtlInsertElementGener-
         Microsoft Word file format, 200       icTable function, 168–170
         networking protocols, 202         RtlIsGenericTableEmpty func-
         uses, 199–200                         tion, 152–153
       defined, 3–4                        RtlLocateNodeGenericTable
       ground rules, 142–143                   function, 170–178
       legality, 17–23                     RtlLookupElementGener-
       live code analysis, 110                 icTable function, 188–193
       offline code analysis, 110          RtlNumberGenericTableEle-
       security-related                        ments function, 151–152
         cryptographic algorithms, 6       RtlRealInsertElementWorker
         digital rights management             function, 178–186
              (DRM), 7

RtlSplay function, 185–188                  signed operands, 480–481
RVA (relative virtual address), 95          single static assignment (SSA),
                                                467–468
S                                           single-branch conditionals, 488–489
SBB instruction, 529                        single-stepping, 16
scheduler (Windows operating sys-           singly linked lists, 550–552
   tem), 84                                 64-bit arithmetic, 528–534
Schneier, Bruce, Applied Cryptogra-         64-bit versions of Windows, 71–72
   phy, Second Edition, 312, 415            skip-cycle statements in loops,
Schwarz, Benjamin, Disassembly of               507–508
   Executable Code Revisited, 111           Sklyarov, Dmitry (Russian program-
SDMI (Secure Digital Music Initia-              mer), 22
   tive), 22                                Skoudis, Ed, Malware: Fighting Mali-
searching, 32                                   cious Code, 280
section objects, 77–78                      Sleator, Daniel Dominic, Self-adjust-
Secure Audio Path, 321                          ing binary search trees, Journal of
Secure Digital Music Initiative                 the ACM (JACM), 187
   (SDMI), 22                               SoftICE debugger, 124–126, 334
security                                    software
  defined, 243–244                            anti-reverse-engineering
  Windows operating system, 71                     clauses, 23
security-related reverse engineering          assembly language, 10–11
  cryptographic algorithms, 6                 bytecodes, 12–13
  digital rights management                   competing software, 8–9, 18–19
      (DRM), 7                                compilers, 11–12
  malicious software, 5–6                     copy protection schemes, 313
  proprietary software, 7–8                   interoperability, 8, 17
Sega Enterprises, 18                          license agreements, 23
self-adjusting binary search trees,           low-level, 9–10, 25
   187–191                                    malicious, 5–6, 273–277
Self-adjusting binary search trees, Jour-     operating systems, 13
   nal of the ACM (JACM), Robert              system, 9–10
   Endre Tarjan and Daniel Dominic            Uncrackable Model, 314
   Sleator, 187                               virtual machines, 12–13
semaphores, 87                              software development, 8–9
serial numbers, 315                         software exceptions, 105
server-based software, 317                  software licenses, 311
Set Byte on Condition (SETcc),              software piracy, 310–312
   513–514                                  software watermarking, 322
sign extending, 535                         Spices.Net obfuscator, 444
sign flag (SF), 521                         splay tables, 187–191
signed conditional codes, 483–485           spyware, 276–277

      SSA (single static assignment),          classes
         467–468                                 constructors, 559–560
      stack                                      data members, 555–556
       defined, 40, 538                          defined, 555
       function calls, 42                        inherited classes, 555–556
       layout, 539                               methods, 556–557
       LIFO (last in, first out), 40             virtual functions, 557–560
       local variables, 42                     defined, 547
       pop operations, 41                      generic data structures, 547–548
       push operations, 41                     linked lists, 32, 549–553
       register values, 42                     lists, 31
      stack checking, 250–254                  trees, 32, 552, 554
      stack frames                             user-defined data structures, 30–31
       defined, 538                            variables, 30
       ENTER instruction, 538–540             SUB instruction, 49–50, 522, 529
       layout, 539                            sub instruction, 432
       LEAVE instruction, 538, 540            switch blocks, 33, 499–504
      stack overflows, 245–255                switch instruction, 432
      StarForce suite (StarForce Technolo-    symbolic information, 328–330
         gies), 345                           symbolic link directory, 83
      starg instruction, 431                  synchronization objects, 86–87
      “Static Disassembly of Obfuscated       SYSENTER instruction, 394
         Binaries”, Christopher Kruegel, et   system calling mechanism (Win-
         al., 344                                dows operating system), 91–93
      static keyword, 543                     system flags, 46–47
      static libraries, 28                    system software, 9–10
      status flags, 46–47                     system-level reversing, 13–14
      stdcall calling convention, 541         system-monitoring tools
      stfld instruction, 431                   defined, 15, 129–130
      stloc instruction, 431                   FileMon, 130
      Strategies to Combat Software Piracy,    PortMon, 130
         Jayadeve Misra, 312                   Process Explorer, 130–131
      string filters, 256                      RegMon, 130
      StrongBit Technology EXECryptor,         TCPView, 130
         345                                   TDIMon, 130
