
Note: Page numbers followed by “f” and “t” indicate figures and tables respectively.

A                                  Application Program Status          ARMÒ CortexÒ-M programming,
        259f                           Cortex-M processors, 7, 226e227,            659e660
  with PendSV exception, 260f                  319e320, 502, 559e560,         software portability, 38e39
  in simple OS, 256f                           648, 649. See also           Count leading zero (CLZ), 653
CONTROL register, 90, 94e95,                   Operating system (OS)        CPUs. See Central Processing
        254                              debug and trace features,                 Units
CooCox, 330                                    655e656, 655t                Cross Module Optimization
  CoIDE with GNU tools,                  family, 9t                                operation, 398
        445e446                             instruction set, 10f
  compile options, 451f                     performance, 12t                D
  debug configurations, 453f                system level and debug          Data
  debug session screen, 456f                   features, 12t                  accesses, 153
  new project creation, 447e454          high-level architecture              alignment, 180e181
  output configurations, 453f                  comparison, 648t               memory, 173e174
  project name and path, 449f            low-power features, 230              processing, 158
Core debug registers, 110e113            NVIC and exceptions,                    64-bit/128-bit add, 158
CoreMarkÒ, 48                                  650e652                           64-bit/128-bit sub, 159
CoreSight Technical Introduction,        programmer’s model, 649e650             bit and bit field computations,
        320                              sleep modes, 231                           162e164
CoreSightÔ Debug Architecture,           system level features, 653e654,         bit field clear operation, 164f
        30, 319e320                            654t                              bit field extract operation,
CoreSightÔ debug connector,            Cortex-M1 processors, porting                163f
        147                                    software between                  integer divide, 159e161
Cortex Microcontroller Software                CortexÒ-M0/M0+                    unsigned integer divide
        Interface Standard                     processors, 656                      function, 160f
        (CMSIS), 78, 79t, 502,         Cortex-M3 processor, 9,                   unsigned integer square root,
        620, 685                               111e112, 657e659                     161e162, 162f
  APIs, 624                              porting software between             space allocation for variables,
  CMSIS-CORE, 78, 79f, 81e82,                  CortexÒ-M0/M0+                       628e630
        84f, 84t                               processors, 657e659            in SRAM, 71e73
  core registers access functions,     Cortex-M4/M7 processor, porting        types, 64e65, 175e177
        57e58                                  software between                  conversion, 157
  data type, 55e63                             CortexÒ-M0/M0+                    data size conversion, 157
  exception enumeration, 55e56                 processors, 659e660               endian conversion, 158
  files, 391                           Cortex-M7 processor, 7               Data Memory Barrier instruction
     Keil MDK project with, 333f       Cortex-R processors, 7                       (DMB instruction), 227,
  functions, 60, 631                   CortexÒ-M0/M0+ processors, 2,                308
  header file, 294                             29e31, 635                   Data Synchronization Barrier
  nested vectored interrupt              advantages, 40e45                          instruction (DSB
        controller access functions,     applications, 45e47                        instruction), 227, 308, 512
        56e57                            ARMv6-M architecture, 37e38        Data Watchpoint and Trace unit
  standardization, 80e81                 block diagrams, 31e34                      (DWT unit), 655

Data Watchpoint unit, 105,            Device Under Test (DUT), 530           thread priority, 604
       113e117                        Direct Memory Access controller        trouble shooting, 601e603
Debug Access Port, 319                       (DMA controller), 18e20,      Embedded processors, 1e2
Debug connector arrangements,                36                              CPU, core, microprocessor, 2e3
       147                            DMA controller. See Direct             learning microcontroller
  legacy 20-pin IDC connector                Memory Access                         programming, 4
       arrangement, 147e148                  controller                      programming on embedded
  10-pin CortexÒ debug connector,     DMB instruction. See Data                    systems, 3e4
       147, 151f                             Memory Barrier                Embedded software program
  20-pin CortexÒ debug + ETM                 instruction                           flows, 58e63
       connector, 147e153, 152f       Double fault, 286                      combination of polling and
Debug events, 321e324, 323f           DS-5. See Development Studio 5               interrupt driven, 60e61
Debug Exception and Monitor           DSB instruction. See Data              handling concurrent processes,
       Control Register                      Synchronization Barrier               61e63
       (DEMCR), 111e112                      instruction                     interrupt driven, 60
Debug features, 21                    Dual-in-line (DIP), 185                polling, 58e59
  debug components in                 DUT. See Device Under Test           Embedded Trace Macrocell
       CortexÒ-M0/Cortex-M0+          DVFS. See Dynamic Voltage and                (ETM), 655
       microcontrollers, 322f                Frequency Scaling             Embedded-application binary
  halt mode, 321e324                  DWT unit. See Data Watchpoint                interface (EABI), 428
  instruction tracing support using          and Trace unit                ENDIANESS bit, 224
       MTB, 324e327, 326f             Dynamic Voltage and Frequency        EnergyMonitor, 529
  overview, 316t                             Scaling (DVFS), 525           EPSR. See Execution program
Debug interface, 527                                                               status register
  connection inside processors,       E                                    Error Correction Code (ECC), 7
       319f                           EABI. See Embedded                   Error handling
  CoreSightÒ debug architecture,             Application Binary              during software development,
       319e320                               Interface                             283e286
  design considerations with,         ECC. See Error Correction Code         in real applications, 283
       320                            EEMBC. See Embedded                  ETM. See Embedded Trace
  JTAG, 317e319                              Microprocessor                        Macrocell
  Serial Wire Debug                          Benchmark Consortium          Event communication interface,
       Communication Protocol,        Embedded Application Binary                  517e519
       317e319                               Interface (EABI), 86, 609     Exception return instruction
Debug probe. See In-circuit           Embedded Assembler, 615.                     (EXC_RETURN
       debugger                              See also Inline assembly              instruction), 195e200
Debug registers                         feature, 616e617                   Exception(s), 102e103,
  breakpoint unit, 113e119            Embedded Microprocessor                      185e186
  core, 110e113                              Benchmark Consortium            acceptance of exception request,
  in CortexÒ-M0 and Cortex-M0+               (EEMBC), 48                           194
       processors, 109                Embedded OS, 244, 253, 559             CortexÒ-M0 and Cortex-M0+
  data watchpoint unit, 113e117         CMSIS-RTOS, 560e562                        processors, 187e189
  MTB, 118e119                          hardware resources, 560              entry sequence, 212e215
  ROM table registers,                  implementation, 255                     registers update, 214e215
       117e118                          KeilÒ RTX Kernel, 562e563               stacking, 212e214
Debug state, 90                         RTX configuration settings, 566f        vector fetch and update
Deep sleep modes, 30, 550e557           RTX example with Keil MDK,                 PC, 214
Development Studio 5 (DS-5),                 563e567                         enumeration, 55e56
       70e71, 330, 459, 631             RTX_Config_CM.c                      exception-related instructions,
Device memory, 178                           customization, 604                    141e142

  exit sequence, 215                 Flash programming, 436, 444f          command line options,
     fetch and execute from return   FLL. See Frequency Locked Loop             433e434
        address, 215                 Floating Point Context Active         compilation switches, 435t
     unstacking of registers, 215            (FPCA), 650                   development flow, 428e431,
  handler, 186                       FLOW register, 126e127                     429f
  priority levels, 190e192           FPCA. See Floating Point              examples in, 427e428
  sequence                                   Context Active                IDE and debugger, 454e457
     acceptance of exception         FRAM. See Ferroelectric               inline assembly, 615e616
        request, 194                         Random Access Memory          project with CMSIS-CORE,
     exception return instruction,   FreeRTOS-MPU, 310e311                      430f
        195e196                      Freescale Freedom FRDM-               retargeting with, 493
     late arrival, 196e197                   KL25Z board, 334e335,         tool chains, 611e612
     stacking and unstacking,                334f, 463, 532              GPIO modules. See General
        194e195                        low-power features, 532                  Purpose Input/Output
     tail chaining, 196                   clocking arrangement,                 modules
  types, 29e31                               533e535
Executable attribute, 177                 low-power modes on KL25Z,      H
Execution from SRAM,                         533                         Halt mode, 321e324
        229e230                           measurement results,           Handlers, 186
eXecute Never field (XN field),              540e542                       mode, 90
        177, 299                          multipurpose clock generator   HardFault exceptions, 188, 280t
Execution program status register            operating states, 536f      HardFault handler, 279e280
        (EPSR), 93, 281                programming UART on,                assembly wrapper for, 284f
Extend ordering operations,                  482e484                       to report stacked register values,
        135e137                      Frequency Locked Loop (FLL),               285
                                             534                         Hardware behavior effect to
F                                    FSM. See Finite State Machine              programming, 180e183
Fast Interrupt (FIQ), 644            G                                     access to invalid addresses, 181
   response, 20                      gcc. See GNU Compiler                 data alignment, 180e181
Fault exception, 279                                                       using multiple load and store
                                             Collection
Fault handling                       General Purpose Input/Output               instructions, 181e182
   accidental switching to ARMÒ              modules (GPIO modules),       wait states, 182e183
         state, 282                                                      Heap memory, 71
                                             35
   causes of fault, 279e280          Generic assembly code for           HFNMIENA bit, 296
   comparison                                interrupt control, 624      High code density, 20
      in ARMv7-M architecture,         enable and disable interrupts,
         289                                 624e625                     I
      in Cortex-M processors, 290      set and clear interrupt pending   I/Os. See Inputs and outputs
   fault analysis, 280e282                   status, 625e626             I2C interface. See Inter-
   faults triggering HardFault         setting up interrupt priority             Integrated Circuit
         exceptions, 280t                    level, 626e627                      interface
   lockup, 286e288                   Generic wait function, 590          IAR Embedded Workbench for
   program address identification,   GNU Compiler Collection (gcc),              ARM (IAR EWARM),
         281f                                45, 427, 493, 612                   409e410, 410f, 612
Ferroelectric Random Access            ARMÒ embedded processors             Blinky Project creation,
         Memory (FRAM),                   using CooCox CoIDE with                412e420, 416f
         165e166                                                            hints and tips, 422e426
                                             GNU tools for, 445e457
Finite State Machine (FSM), 506           using KeilÒ MDK-ARMÔ              MTB instruction trace with, 421
FIQ. See Fast Interrupt                      with GNU tools for,            program compilation flow,
First-In-First-Out (FIFO), 182                                                   410e412
                                             438e445

IAR Embedded Workbench for              shift and rotate operations,      Interrupt request (IRQ), 20, 34,
        ARM (IAR EWARM)                       132e134                              185e186, 258e259
        (Continued)                     sleep mode feature-related        Interrupt service routine (ISR),
   project options, 420e421                   instructions, 142e143                20, 42, 258, 502
   project with CMSIS-CORE,             stack memory accesses,            Interrupt Set Enable Register
         411f                                 126e127                              (ISER), 87
   retargeting with, 492e493         Instruction set, 1e4, 109e110        Interrupt Set Pending Register
   semihosting with, 494e495            ARMÒ and ThumbÒ, 110e113                   (ISPR), 89e97,
IAR EWARM. See IAR                      assembly basics, 113e119                   202e204
         Embedded Workbench for            assembly syntax, 113e117       Interrupts, 102e103, 185e186,
         ARM                               suffix, 117e118                         185f, 189. See also
ICSR. See Interrupt Control State          UAL, 118e119                            Non-Maskable Interrupt
         Register                       instruction list, 119e144            control functions, 502e504
ID registers. See Identification        pseudo instructions, 144e145         driven applications, 60
         registers                   Instruction Set Architecture            handling, 502
IDE. See Integrated Development               (ISA), 29                      inputs and pending behavior,
         Environment                 Instruction Synchronization                   207e212
Identification registers (ID                  Barrier instruction (ISB          canceling of interrupt pending
         registers), 87                       instruction), 254, 308               status, 209
Idiom recognitions, 632e633          Instruction usage, 147                     clearing of pending status,
IF-THEN instruction (IT                 data accesses, 153e157                     209
         instruction), 653              data processing, 158e164                IRQ assertion for disabled
“If-then-else” function, 147e148        data type conversion, 157e158              interrupt, 211e212
In-circuit debugger, 75e76              program control, 147e153                IRQ pulse during ISR
In-Circuit Emulator (ICE). See       Instrumentation Trace Macrocell               execution, 210
         In-circuit debugger                  (ITM), 655                        IRQ remains high, 210
In-System Programming (ISP),         Integer divide, 159e161                    multiple IRQ pulses,
         186, 551                    Integrated Development                        210
Inline assembly                               Environment (IDE), 56,            simple interrupt process,
   ARMÒ tool chains, 613e615                  329, 387e390, 409                    207e208
   gcc, 615e616                         and debugger, 454e457                   simple pulse interrupt
Inputs and outputs (I/Os),           Intellectual Properties (IP), 22              handling, 208
         57e58                       Inter-Integrated Circuit interface      latency, 20, 215e217, 251
   functions development                      (I2C interface), 500           masking, 105
      interfaces, 500e501            internal PPB. See Internal Private      priority
      reinventing wheel, 495e500              Peripheral Bus                    level, 204e206
      scanf function, 501            Internal Private Peripheral Bus            registers, 90e96
Instruction list, 119e144                     (internal PPB), 169         Interthread communication,
   arithmetic operations, 127e131    Internet of Things (IoT), 292,                573e574. See also Signal
   exception-related instructions,            460                                  event communication
         141e142                     Interrupt Clear Enable Register      Intrinsic functions, 631
   extend and reverse ordering                (ICER), 87e89               IoT. See Internet of Things
         operations, 135e137         Interrupt Clear Pending Register     IP. See Intellectual Properties
   logic operations, 131e132                  (ICPR), 89e90,              IRQ. See Interrupt request
   memory accesses, 122e126                   202e204                     IRQLATENCY signal, 217
   memory barrier instructions,      Interrupt Control State Register     ISA. See Instruction Set
         139e141                              (ICSR), 222e223, 222t                Architecture
   moving data within processor,     Interrupt program status register    ISB instruction. See Instruction
         120e121                              (IPSR), 93, 167, 212,                Synchronization Barrier
   program flow control, 137e139              281                                  instruction

ISP. See In-System Programming         KeilÒ MDK-ARM. See ARMÒ              sleep modes, 231e232
ISR. See Interrupt service routine           KeilÒ Microcontroller             with sleep entering methods,
IT instruction. See IF-THEN                  Development Kit                     232f
        instruction                    KL25Z128VL microcontroller,          Sleep-On-Exit feature, 237e239,
ITM. See Instrumentation Trace               533                                 238f, 514e515
        Macrocell                                                           wake-up conditions, 235e237
                                       L                                    WFE instruction, 232e235,
J                                      Late arrival mechanism,                   233t, 513e514
Joint Test Action Group (JTAG),                196e197                      WFI instruction, 232e235, 233t,
       147, 317e319                    Learning microcontroller                  513e514
  protocol, 33                                 programming, 4               WIC, 239e241, 240f
                                       Legacy 20-pin IDC connector        Low-voltage pins, 527
K                                              arrangement, 147e148       LP. See Low power
                                       Link Register (LR), 92, 126        LPC1114, low-power features on
KeilÒ Microcontroller
                                       Little Endian support,               power modes in, 543t
       Development Kit
                                               174e175                      programming UART on,
       (Keil MDK), 75, 329
                                       Lockup, 286                               487e489
  advantages, 330e331
                                         causes, 286e287                  LR. See Link Register
  assembly options, 442f
  C compiler options, 441f               condition during exception
                                               sequences, 287f            M
  clock setup, 391
  CMSIS files, 391                       prevention, 288e289              MAC instructions. See Multiply
  compilation, 392e393                   process during, 288                     accumulate instructions
  Configuration Wizard, 392f           Logic operations, 131e132          Magnetoresistive Random Access
  debug session screen, 445f           Loop function, 148                        Memory (MRAM),
  execution in SRAM, 401e404           Low power (LP), 20                        165e166
  with GNU tools for ARMÒ                device benchmarking              Mail queue, 585e588, 586f,
       embedded processors,                  EEMBC Energy Monitor,               586t
       438e445                                 530f                       Main Stack Pointer (MSP), 169,
  installation, 331                          ULPBench-CP, 528e531                193, 243, 252, 643, 668
  pack installer, 331fe332f                  ULPBenchÔ, 528                activities with simple OS, 253f
  program compilation flow,              process, 22                       CMSIS-CORE functions, 255t
       331e334, 332f                   Low-power features, 230e231,       mbedÔ system, 459, 459f
  project environment                          511. See also Ultralow-     advantages, 462e463
       customizations, 393e399                 power                       Blinky program creation,
  project option tabs, 346f, 358f,       approaches to reducing power,           465e467
       370f, 382f                              524e525                     hints and tips, 478
  stack and heap setup, 391e392          consume power in                  interrupts, 476e478
  update gcc installation path, 440f           microcontroller, 522t       mbed project, 459
  using IDE and debugger,                debug and, 527                    peripheral objects support, 467
       387e390                           event communication interface,    using printf, 468e471
     breakpoint insertion, 389f                517e519                     railway controller modeling,
     debug session screen, 388f          on Freescale KL25Z, 532                 471e476
     debug session tool bar, 389f        low-power design practices,       setting up FRDM-KL25Z board,
     memory window, 390f                       523e524                           463e465
     peripheral register display         on LPC1114, 542e557               web pageelogin, 464f
       using CMSIS-SVD, 390f             power going process, 521e523      web-based IDE, 460
  using MTB for instruction trace,       PRIMASK use with sleep,           working process, 460e462
       404e407                                 237f                       MCU. See MicroController Unit
  using simulator, 400, 401f             Send-Event-on-Pend feature,      MemManage fault. See Memory
KeilÒ RTX, 243e244                             515e516                           Management Fault

Memory Access Permission,           setting up, 302e308, 305f          Microcontrollers, 1, 1f, 3, 19f,
      177e180                       SRD feature, 309e310                       45e46
Memory accesses, 122e126            stack limit using, 670               memory systems in, 165e166
Memory attributes, 177e180          Type register, 295, 295t             typical elements inside, 18e20,
 management, 293                    use cases, 292e293                         19t
Memory barrier, 308e309,          Memory remapping, 170e173            MicroController Unit (MCU),
      674e677, 676t               Memory system, 97e98                         165
 instructions, 139e141              bus systems in CortexÒ-M0 and      MicroLIB, 70e71, 398
Memory Management Fault                   Cortex-M0+ processors,       Microprocessor, 2e3
      (MemManage fault), 312              166e167                      mVisionÒ IDE, 338, 400
Memory Management Unit              hardware behavior effect to          new project creation, 339f
      (MMU), 6, 245, 559e560.             programming, 180e183           project setup steps
      See also Memory               Little Endian and Big Endian            for Freescale FRDM-KL25Z,
      Protection Unit                     support, 174e175                     339e351
Memory map, 167e168                 memory access permission,               for NXP LPC1114FN28
 code region, 168                         177e180                              microcontroller, 376e387
 device region, 169                 memory attributes, 177e180              for STMicroelectronics
 internal PPB, 169                  memory map, 167e170                        STM32F0 Discovery,
 peripheral region, 169             in microcontrollers, 165e166               362e376
 RAM region, 169                    MPU, 99e100                             for STMicroelectronics
 reserved memory space, 170         program memory, boot loader,               STM32L0 Discovery,
 SRAM region, 168e169                     and memory remapping,                351e362
 system level design, 170                 170e173                        start screen, 338f
Memory ordering, 674e677,           Single Cycle I/O Interface, 99       starting Keil MDK, 338e339
      675f                        Message queue, 583e585, 584f,        Mixed language projects, 617
Memory Pool Management,                   584t                           calling assembly functions from
      588e590                     mCLinux, 245                                 C codes, 618e619
Memory Protection Unit (MPU),     Micro Trace Buffer (MTB), 17,          calling C functions from
      14, 30, 87, 99e100, 178,            31, 109, 118e119, 320                assembly codes,
      219, 291e292, 559e560,        for instruction trace, 404e407             617e618
      649, 670                         configuration via               Mixed signal microcontrollers,
 aligning addresses, 302f                 Configuration Wizard, 405f           46
 cache coherency in                    enabling MTB trace, 406f        MMU. See Memory Management
      multiprocessor systems,          support, 324e327, 326f                  Unit
      301f                        Microcontroller development          MPU. See Memory Protection
 comparison in CortexÒ-M3/M4/             boards, 334                          Unit
      M7 processors, 312e313,       Freescale Freedom FRDM-            MRAM. See Magnetoresistive
      312t                                KL25Z board, 334e335,                Random Access Memory
 Control Register, 296, 296t              334f                         MSP. See Main Stack Pointer
 FreeRTOS-MPU, 310e311              NXP LPC1114FN28                    MTB. See Micro Trace Buffer
 memory attributes, 300f,                 microcontroller, 336e338,    MTB instruction trace with IAR
      300te301t                           337f                                 EWARM, 421
 memory barrier and                 STMicroelectronics                 Multiple load and store
      configuration, 308e309           STM32F0 Discovery, 336,                 instructions, 181e182
 Region Base Address Register,            337f                         Multiply accumulate instructions
      297, 298t                        STM32L0 Discovery,                      (MAC instructions), 9
 Region Base Attribute and Size           335e336, 335f                Multipurpose Clock Generator
      Register, 298e301, 298t     Microcontroller Development                  (MCG), 534
 Region Number Register, 297,             Kit-ARM (MDK-ARM),           Mutual Exclusive (Mutex),
      297t                                438                                  578e580

N                                           compilation, 384e387            Peripherals, 1
Nested exception, 186                       debugger settings, 382e384      Personal Computer (PC), 3
Nested function call, 152f                  flash programming algorithm     Phase Locked Loop (PLL),
Nested interrupts, 186                         options, 384f                        56, 522, 534
  support, 104                              flash programming status        PLL. See Phase Locked Loop
Nested Vectored Interrupt                      output, 386f                 PMC. See Power Management
        Controller (NVIC), 7, 30,           LPC1114FN28/102 selection               Controller
        170, 186, 189e190, 219,                for DIP part, 376f           PMIC. See Power Management
        482, 624, 636, 675                  options for ULINK2/Cortex               IC
  control registers for interrupt              debug, 383f                  PMU. See Power management
        control, 200                        project settings, 381                   unit
     Interrupt CLRPEND,                     project with start-up code,     Polling, 58e59
        202e204                                377f                         Popping, 100
     interrupt enable and clear             ULINK2/ME Cortex                POR. See Power on reset
        enable, 200e202                        Debugger selection, 383f     Power Management Controller
     interrupt priority level,                                                      (PMC), 534
        204e206                         O                                   Power Management IC (PMIC),
     Interrupt SETPEND,                 One shot mode, 327                          47
        202e204                         Operating system (OS), 3, 13, 30,   Power management unit (PMU),
  flexible interrupt management,               173, 188, 243e244.                   239
        104                                    See also Cortex-M            Power on reset (POR), 534
  interrupt masking, 105                       processors                   PPB. See Private Peripheral Bus
  nested interrupt support, 104           context switching, stack          Preemption, 104
  register, 87                                 checking in, 670             PRIMASK register, 94, 502
     ICER, 87e89                          support features, 21, 243           masking register, 206e207
     ICPR, 89e90                            context switching in action,    “printf” function handling, 490
     interrupt priority registers,             267e277                        mbedÔ system using, 468e471
        90e96                               multitasking and context          retargeting
     ISER, 87                                  switching, 244f                   with gcc, 493
     ISPR, 89e97                            PendSV exception, 258e260,           with IAR EWARM, 492e493
  vectored exception entry, 104                265e266, 266f                     with KeilÒ MDK, 491
Non-Maskable Interrupt (NMI),               process stack and PSP,            semihosting
        30, 94, 186e188, 221,                  252e256                           with CoIDE, 495
        279, 294, 502                       SVCall exception, 256e264            with IAR EWARM, 494e495
Non-Volatile Memory (NVM),                  SysTick timer, 245e251          Private Peripheral Bus (PPB), 303
        165                             Operation modes and states,         PRIVDEFENA bit, 296, 297f
Nonexecutable attribute, 177                   89e90, 89f                   Privileged Thread Mode, 90
Normal memory, 178                      Optimizations, 647e648              Process Stack Pointer (PSP), 197,
Normal sleep modes, 30                    options, 396e398                          243, 252
NVIC. See Nested Vectored               OS. See Operating system              activities with simple OS, 253f
        Interrupt Controller                                                  CMSIS-CORE functions, 255t
NVM. See Non-Volatile Memory            P                                   Processor core/CPU core, 2
NXP LPC1114FN28                         Pack installer, 331fe332f           Processors
        microcontroller, 336e338,       Packet format, MTB, 131e132           ARM cortex-M processor series,
        337f                            PC. See Personal Computer;                  8e11
  project setup steps, 376e387                 Program Counter                ARM CortexÒ-M0 and
     Blinky. c for LPC1114FN28          Pendable Service Call (PendSV               Cortex-M0+ processors,
        on Breadboard, 379e381                 Call), 188                           12e13
     CMSIS-CORE selection and           PendSV exception, 30, 243,            ARM processor families,
        device-specific startup, 377f          258e266, 266f                        5e8, 6f

Processors (Continued)                Real-Time eXecutive (RTX),           RISC processor. See Reduced
  blurring boundaries, 8                      559, 569e573                        Instruction Set Computing
  CortexÒ-M0 to Cortex-M0+              application, 597e600                      processor
        processors, 13e17, 15f          CMSIS-RTOS RTX options,            ROM. See Read-Only-Memory
  types, 4e5                                  570t                         ROM table registers, 117e118
Program compilation flow,               configurations, 569                Rotate operations, 132e134
        331e334, 332f                   debugging applications with,       RTC. See Real Time Clock
Program control, 137e139                      600                          RTOS. See Real-Time Operating
  branch instructions, 149te150t        generic wait function, 590                System; Real-Time OS
  branch table, 151e153                 interthread communication,         RTX. See Real-Time eXecutive
  function calls, 150e151                     573e574
  function returns, 150e151, 152f       mail queue, 585e588, 586f,         S
  “if-then-else” function, 147e148            586t                         S field. See Shareable field
  loop function, 148                    Memory Pool Management,            Saved registers, 213
  nested function call, 152f                  588e590                      “scanf” function, 501
  push and pop of multiple              message queue, 583e585, 584f,      SCB. See System Control Block
        registers in function, 152f           584t                         SCB-Interrupt Control State
  usage of branch conditions,           Mutex, 578e580                             Register (SCB-ICSR),
        148e150                         osSignalWait function, 577f                92
Program Counter (PC), 30, 92,           osStatus enumeration definition,   SCP. See System Control
        111, 151, 167, 185, 281               573t                                 Processor
Program fetches, 16e17, 17f             RTX_Config_CM. c                   SCR. See System Control
Program Status Register (PSR),                customization, 604                   Register
        93, 661                         semaphore, 580e583                 SCS. See System Control Space
Programmer’s model, 649e650             signal event communication,        SD card interface. See Secure
  ARMv6-M vs. ARMv7-M                         574e578, 575f, 575t                  Digital card interface
        architectures, 650f             SVC services for unprivileged      SDIV. See Signed divide
