|                                                                                          |     |
|------------------------------------------------------------------------------------------|-----|
| This page or section is a stub . You can help the wiki by accurately contributing to it. |     |

| Filesystems                                                                                                                                     |
|-------------------------------------------------------------------------------------------------------------------------------------------------|
| Virtual Filesystems                                                                                                                             |
| VFS                                                                                                                                             |
| Disk Filesystems                                                                                                                                |
| FAT 12 / 16 / 32 , VFAT , ExFAT Ext 2 / 3 / 4 LEAN HPFS NTFS HFS HFS+ MFS ReiserFS FFS (Amiga) FFS (BSD) / UFS BeFS BFS XFS SFS ZDSFS ZFS USTAR |
| CD/DVD Filesystems                                                                                                                              |
| ISO 9660 Joliet UDF                                                                                                                             |
| Network Filesystems                                                                                                                             |
| NFS RFS AFS                                                                                                                                     |
| Flash Filesystems                                                                                                                               |
| JFFS2 YAFFS                                                                                                                                     |

While the ext4 filesystem originated a series of patches to the [ext3](https://wiki.osdev.org/Ext3 "Ext3") filesystem, it was later rebranded as a dedicated filesystem design that shares design with [ext2](https://wiki.osdev.org/Ext2 "Ext2") and [ext3](https://wiki.osdev.org/Ext3 "Ext3"). Like ext3, it supports [journaling](https://wiki.osdev.org/Journaling "Journaling"). Amongst the upgrades are larger maximums (file size, filesystem size, files per folder, folders per folder etc), and features that were inspired from existing filesystems like [XFS](https://wiki.osdev.org/XFS "XFS").

*This information is based off the Ext4 implementation as of Linux 5.9rc3. Ext4 is subject to change, so one may wish to also check the latest kernel headers for new information.*

## Basic Concepts

|                                                                                          |     |
|------------------------------------------------------------------------------------------|-----|
| This page or section is a stub . You can help the wiki by accurately contributing to it. |     |

## Superblock

See [Ext2](https://wiki.osdev.org/Ext2#Superblock "Ext2") wiki page for an easier introduction to the concept of a superblock. All values are little endian unless otherwise specified.

| Starting Byte | Ending Byte | Size | Description                                                                                                               |
|------------|------------------------------------------------------------------------------------------------------------|
| 0x0001     | Preallocate some number of blocks (see byte 205 in the superblock) to a directory when creating a new one. |
| 0x0002     | Possibly unused, "imagic inodes"                                                                           |
| 0x0004     | Filesystem uses a Journal                                                                                  |
| 0x0008     | Inodes have Extended Attributes.                                                                           |
| 0x0010     | Filesystem can resize itself for larger partitions.                                                        |
| 0x0020     | Directories use hash index.                                                                                |
| 0x0200     | Backup the superblock in other block groups.                                                               |
| 0x400      | Fast commit journal blocks. (only incompatible if journal was not replayed before unmount)                 |
| 0x0800     | Inode numbers do not change during resize.                                                                 |
| 0x1000     | Use orphan file for orphaned inodes.                                                                       |

Read-Only Features:

| Flag Value | Description                                                                                                                                                          |
|------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0x000001   | Sparse superblocks and group descriptor tables.                                                                                                                      |
| 0x000002   | File system uses a 64-bit file size.                                                                                                                                 |
| 0x000004   | Directory contents are stored in the form of a Binary Tree .                                                                                                         |
| 0x000008   | File system enables "huge files".                                                                                                                                    |
| 0x000010   | Perform a crc32 on Group Descriptor Table.                                                                                                                           |
| 0x000020   | Allow inode hardlinks to overflow. When this bit is set, if the number of hardlinks to an inode is greater than 32,000, the count is set to 1.                       |
| 0x000040   | Require inode's size in memory to be a minimum of 256 bytes. (This is often the default, as most operating systems store fragment information in this area anyways.) |
| 0x000100   | Dedicate inodes 3 and 4 to user and group limit tracking. Replaces external quota files.                                                                             |
| 0x000200   | Enable clustering. Blocks are replaced with 16 block clusters at the block group level, including inode addresses and bitmaps.                                       |
| 0x000400   | Perform a crc32 on metadata and Group Descriptor Table. 0x0010 and 0x0400 are mutually exclusive.                                                                    |
| 0x001000   | The filesystem itself is static and mounted as read only.                                                                                                            |
| 0x002000   | Enable project level quotas, for size capping on collaborative projects.                                                                                             |
| 0x008000   | Enable verity files. Files that are constant, with cryptographically hashed contents.                                                                                |
| 0x010000   | Orphan cleanup required.                                                                                                                                             |

Mount Options Flags:

| Flag Value | Description                                                                                   |
|------------|-----------------------------------------------------------------------------------------------|
| 0x0001     | Print debug info when mounting.                                                               |
| 0x0002     | New files inherit the group id from it's directory, and not from the process that created it. |
| 0x0004     | Support userbase-provided extended attributes.                                                |
| 0x0008     | Support POSIX access control list.                                                            |
| 0x0010     | Enforce 16bit user ids.                                                                       |
| 0x0020     | All data and metadata is committed to the journal.                                            |
| 0x0040     | All data is flushed to disk before metadata is committed to the journal.                      |
| 0x0060     | Same as 0x0040, except data can be written after metadata is committed.                       |
| 0x0100     | Disable write flushes.                                                                        |
| 0x0200     | Differentiate between metadata blocks and data blocks. (May be default in future updates).    |
| 0x0400     | Enable DISCARD support, where the device is updated about newly unused blocks.                |
| 0x0800     | Disable delayed allocation.                                                                   |

Valid Hash Field Values:

| Value | Algorithm Name    |
|-------|-------------------|
| 0     | Legacy            |
| 1     | Half Md4          |
| 2     | Tea               |
| 3     | Legacy Unsigned   |
| 4     | Half Md4 Unsigned |
| 5     | Tea Unsigned      |

## Block Group Descriptor

See [Ext2](https://wiki.osdev.org/Ext2#Block_Group_Descriptor_Table "Ext2") wiki page for an introduction to block group descriptor tables.

In Ext4, the block descriptors, in addition to their role in Ext2 as information of important data structures, have new features such as flex block groups and meta block groups.

In a flex block group, multiple block groups are grouped together into a flex block group, as the group descriptor records the location of both bitmaps and the inode table. This allows for better data locality.

In a meta block group, the filesystem is partitioned into multiple 'metablock' groups. This allows the metadata of the block group descriptors to be stored in one block. This strategy also increases the maximum filesystem size to 512PiB from 256TiB without metablock groups.

### Locating the Block Group Descriptors

Locating the Block Group Descriptors is similar to Ext2, except for metablock and flex block group locations.

  
One can check for flex block groups by checking the required option 'Flex Block Group'. The structure for that is found in the superblock data structure.

Flex Block Group info Structure, these fields are atomic integers:

| Starting Byte | Ending Byte | Size in Bytes | Description                  |
|---------------|-------------|---------------|------------------------------|
| 0             | 7           | 8             | Atomic 64 bit free clusters. |
| 8             | 11          | 4             | Atomic free inodes.          |
| 12            | 15          | 4             | Atomic used directories.     |

### Block Group Descriptor

Block group descriptor Structure:

| Starting Byte | Ending Byte | Size in Bytes | Description                                                                       |
|---------------|-------------|---------------|-----------------------------------------------------------------------------------|
| 0             | 3           | 4             | Low 32bits of block address of block usage bitmap.                                |
| 4             | 7           | 4             | Low 32bits of block address of inode usage bitmap.                                |
| 8             | 11          | 4             | Low 32bits of starting block address of inode table.                              |
| 12            | 13          | 2             | Low 16bits of number of unallocated blocks in group.                              |
| 14            | 15          | 2             | Low 16bits of number of unallocated inodes in group.                              |
| 16            | 17          | 2             | Low 16bits of number of directories in group.                                     |
| 18            | 19          | 2             | Block group features present.                                                     |
| 20            | 23          | 4             | Low 32-bits of block address of snapshot exclude bitmap.                          |
| 24            | 25          | 2             | Low 16-bits of Checksum of the block usage bitmap.                                |
| 26            | 27          | 2             | Low 16-bits of Checksum of the inode usage bitmap.                                |
| 28            | 29          | 2             | Low 16-bits of amount of free inodes. This allows us to optimize inode searching. |
| 30            | 31          | 2             | Checksum of the block group, CRC16 (UUID+group+desc).                             |

These fields are valid if the 64bit feature is set and the superblock's group desciptor size is greater than 32.

| Starting Byte | Ending Byte | Size in Bytes | Description                                               |
|---------------|-------------|---------------|-----------------------------------------------------------|
| 32            | 35          | 4             | High 32-bits of block address of block usage bitmap.      |
| 36            | 39          | 4             | High 32-bits of block address of inode usage bitmap.      |
| 40            | 43          | 4             | High 32-bits of starting block address of inode table.    |
| 44            | 45          | 2             | High 16-bits of number of unallocated blocks in group.    |
| 46            | 47          | 2             | High 16-bits of number of unallocated inodes in group.    |
| 48            | 49          | 2             | High 16-bits of number of directories in group.           |
| 50            | 51          | 2             | High 16-bits of amount of free inodes.                    |
| 52            | 55          | 4             | High 32-bits of block address of snapshot exclude bitmap. |
| 56            | 57          | 2             | High 16-bits of checksum of the block usage bitmap.       |
| 58            | 59          | 2             | High 16-bits of checksum of the inode usage bitmap.       |
| 60            | 63          | 4             | Reserved as of Linux 5.9rc3.                              |

block group flags:

| Flag Value | Description                                 |
|------------|---------------------------------------------|
| 0x0001     | Block group's inode bitmap/table is unused. |
| 0x0002     | Block groups's block bitmap is unused.      |
| 0x0004     | Block groups's inode table is zeroed.       |

## Multiple Mount Protection

Multiple Mount Protection (MMP) protects filesystems being mounted multiple times leading to dangerous data races. This feature writes a sequence number into the block referenced in the MMP block superblock field.

To check for MMP, check the required feature flag Multiple Mount Protection, and the magic field in the block referenced by the MMP block superblock field.

In MMP, the driver checks the sequence number in the MMP block . If the sequence number is fs check running or any unknown code above maximum MMP value, the drive is not safe to mount, even if the timestamp is outdated.

While running, the driver checks the MMP block sequence number at the interval specified in the MMP check superblock field. If this does not match the in-memory sequence number, a different host has mounted the filesystem, requiring the driver to remount as readonly. If it does match, the driver increments the number in memory and on disk. The driver also writes the hostname and mount path in the MMP block on open() success.

The minimum interval to MMP check is 5 seconds and the maximum interval is 300.

### MMP structure

| Starting Byte | Ending Byte | Size in Bytes | Description                                                                 |
|---------------|-------------|---------------|-----------------------------------------------------------------------------|
| 0             | 3           | 4             | MMP signature (0x004d4d50)                                                  |
| 4             | 7           | 4             | Sequence Number ( see below )                                               |
| 8             | 15          | 8             | Last updated time (does not affect algorithm)                               |
| 16            | 79          | 64            | Hostname of system that open() the filesystem (does not affect algorithm)   |
| 80            | 111         | 32            | Mount path of system that open() the filesystem (does not affect algorithm) |
| 112           | 113         | 2             | Interval to check MMP block                                                 |
| 114           | 115         | 2             | Padding.                                                                    |
| 116           | 1019        | 904           | Padding.                                                                    |
| 1020          | 1023        | 4             | Checksum (crc32c(UUID+MMP Block number))                                    |

## Journaling

See [Journaling](https://wiki.osdev.org/Journaling "Journaling") for a high level description of a filesystem journal.

Ext4 uses the [Jbd2](https://wiki.osdev.org/Jbd2 "Jbd2") Journaling layer.

Ext4 defines the journal inode as inode 8. The superblock contains the first 68 bytes of the journal. The journal is a hidden file in the filesystem, usually using an entire block group, but it is preferred to be in the middle of the volume.

The optional feature filesystem journal protects against filesystem corruption if the system crashes. The filesystem journal writes important data to a small contigous sliver of disk. Once this is flushed to disk, the driver writes a record of the data to be written to the journal. Later, the driver can write the transactions to disk. If the system crashes during the second write, it can simply replay the journal to the last sync. If the write succeedes, the write's record is removed from the journal.

The default journaling strategy is 'ordered', writing only filesystem metadata through journaling. If stronger guarantees are preferred, the filesystem can be use the 'journal' strategy, writing both metadata and data through the journal, slowing operation. The filesystem can also use the 'writeback' strategy, where data is not flushed to the disk before a metadata update.

Ext4 may also use a seperate journal device, specified in the superblock's journal UUID. The separate journal device will have 1024 bytes of padding, then an ext4 superblock with a matching UUID. The journal follows on the next complete block.

### Journal Superblock Fields

Ext4 uses [Jbd2](https://wiki.osdev.org/Jbd2 "Jbd2") as the journal.

All fields are big endian unless otherwise specified.

| Starting Byte | Ending Byte | Size | Description                                                                                                               |
|---------------|-------------|------|---------------------------------------------------------------------------------------------------------------------------|
| 0             | 11          | 12   | Journal header ( see below )                                                                                              |
| 12            | 15          | 4    | Block size of the journal device.                                                                                         |
| 16            | 19          | 4    | Total number of blocks in the journal device.                                                                             |
| 20            | 23          | 4    | First block of journal information.                                                                                       |
| 24            | 27          | 4    | First journal transaction expected.                                                                                       |
| 28            | 31          | 4    | First block of the journal.                                                                                               |
| 32            | 35          | 4    | Errno, if the journal has an error.                                                                                       |
| 36            | 39          | 4    | Required features present.                                                                                                |
| 40            | 43          | 4    | Optional features present.                                                                                                |
| 44            | 47          | 4    | Features that if not supported the journal must be mounted read-only. There are no read-only features as of Linux 5.9rc3. |
| 48            | 63          | 16   | Journal UUID.                                                                                                             |
| 64            | 67          | 4    | Number of filesystems using this journal.                                                                                 |
| 68            | 71          | 4    | Block number of the journal superblock copy.                                                                              |
| 72            | 75          | 4    | Maximum journal blocks per transaction. This is unused as of Linux 5.9rc3.                                                |
| 76            | 79          | 4    | Maximum data blocks per transaction. This is unused as of Linux 5.9rc3.                                                   |
| 80            | 80          | 1    | Checksum algorithm.                                                                                                       |
| 81            | 83          | 3    | Padding.                                                                                                                  |
| 84            | 251         | 168  | Padding.                                                                                                                  |
| 252           | 255         | 4    | Checksum of the journal superblock.                                                                                       |
| 256           | 1023        | 768  | UUID of filesystem                                                                                                        |

### Journal Header

All fields are big endian unless otherwise specified.

| Starting Byte | Ending Byte | Size | Description                         |
|---------------|-------------|------|-------------------------------------|
| 0             | 3           | 4    | Magic signature (0xc03b3998)        |
| 4             | 7           | 4    | Block Type ( see below )            |
| 8             | 11          | 4    | Journal transaction for this block. |

  

## See Also

### External Links

- [ext4 Data Structures and Algorithms](https://www.kernel.org/doc/html/latest/filesystems/ext4/index.html) - detailed description of ext4 from the Linux kernel documentation.
- [Linux ext4 header](https://github.com/torvalds/linux/blob/master/fs/ext4/ext4.h) - This header contains useful definitions and declarations.
