# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [From wakelocks to a real solution](https://lwn.net/Articles/319860/) (February 18, 2009)
- [Fishy business](https://lwn.net/Articles/377103/) (March 3, 2010)
- [Suspend block](https://lwn.net/Articles/385103/) (April 28, 2010)
- [Blocking suspend blockers](https://lwn.net/Articles/388131/) (May 18, 2010)
- [Suspend blocker suspense](https://lwn.net/Articles/389407/) (May 26, 2010)
- [What comes after suspend blockers](https://lwn.net/Articles/390369/) (June 1, 2010)
- [This week's episode of "Desperate Androids"](https://lwn.net/Articles/391245/) (June 7, 2010)
- [Another wakeup event mechanism](https://lwn.net/Articles/393314/) (June 23, 2010)
- [An alternative to suspend blockers](https://lwn.net/Articles/416690/) (November 24, 2010)
- [A new approach to opportunistic suspend](https://lwn.net/Articles/460644/) (September 27, 2011)
- [Yet another opportunity for opportunistic suspend](https://lwn.net/Articles/463517/) (October 18, 2011)
- [KS2011: Patch review](https://lwn.net/Articles/464298/) (October 24, 2011)
- [Bringing Android closer to the mainline](https://lwn.net/Articles/472984/) (December 20, 2011)
- [Autosleep and wake locks](https://lwn.net/Articles/479841/) (February 7, 2012)
- [The Android ION memory allocator](https://lwn.net/Articles/480055/) (February 8, 2012)
- [The Android mainlining interest group meeting: a report](https://lwn.net/Articles/484196/) (February 28, 2012)
- [Finding the right evolutionary niche](https://lwn.net/Articles/491653/) (April 11, 2012)
- [KS2012: Status of Android upstreaming](https://lwn.net/Articles/514901/) (September 5, 2012)
- [LC-Asia: An Android upstreaming update](https://lwn.net/Articles/542466/) (March 12, 2013)
- [Integrating the ION memory allocator](https://lwn.net/Articles/565469/) (September 4, 2013)
- [The Android Graphics microconference](https://lwn.net/Articles/569704/) (October 9, 2013)
- [The LPC Android microconference](https://lwn.net/Articles/570406/) (October 17, 2013)
- [In a bind with binder](https://lwn.net/Articles/618421/) (October 29, 2014)
- [The LPC Android microconference, part 1](https://lwn.net/Articles/656324/) (September 8, 2015)
- [The LPC Android microconference, part 2](https://lwn.net/Articles/657139/) (September 14, 2015)
- [Running a mainline kernel on a cellphone](https://lwn.net/Articles/662147/) (October 28, 2015)
- [Lightning talks](https://lwn.net/Articles/662958/) (November 4, 2015)
- [Four new Android privilege escalations](https://lwn.net/Articles/696716/) (August 10, 2016)
- [Bringing Android explicit fencing to the mainline](https://lwn.net/Articles/702339/) (October 5, 2016)
- [Scheduling for Android devices](https://lwn.net/Articles/706374/) (November 15, 2016)
- [The LPC Android microconference, part 1](https://lwn.net/Articles/708679/) (December 14, 2016)
- [The LPC Android microconference, part 2](https://lwn.net/Articles/708680/) (December 21, 2016)
- [Eliminating Android wrapfs "hackery"](https://lwn.net/Articles/718640/) (April 4, 2017)
- [Running Android on a mainline graphics stack](https://lwn.net/Articles/733463/) (September 12, 2017)
- [An update on the Android problem](https://lwn.net/Articles/738225/) (November 7, 2017)
- [Android memory management](https://lwn.net/Articles/787217/) (May 1, 2019)
- [Scheduling for the Android display pipeline](https://lwn.net/Articles/809545/) (January 16, 2020)
- [Evaluating vendor changes to the scheduler](https://lwn.net/Articles/820825/) (May 19, 2020)
- [Android kernel notes from LPC 2020](https://lwn.net/Articles/830979/) (September 10, 2020)
- [KVM for Android](https://lwn.net/Articles/836693/) (November 11, 2020)
- [The edge-triggered misunderstanding](https://lwn.net/Articles/864947/) (August 5, 2021)
- [Not-so-anonymous virtual memory areas](https://lwn.net/Articles/867818/) (September 3, 2021)
- [The end of CONFIG_ANDROID](https://lwn.net/Articles/899743/) (July 4, 2022)
- [Juggling software interrupts and realtime tasks](https://lwn.net/Articles/915320/) (December 2, 2022)
- [A Rust implementation of Android's Binder](https://lwn.net/Articles/953116/) (November 30, 2023)
- [What is to be done about MGLRU?](https://lwn.net/Articles/1072866/) (May 20, 2026)
- [Bringing the Android kernel back to the mainline](https://lwn.net/Articles/771974/) (November 15, 2018)
- [Monitoring the internal kernel ABI](https://lwn.net/Articles/800452/) (September 25, 2019)
- [The intersection of modules, GKI, and rocket science](https://lwn.net/Articles/872209/) (October 11, 2021)

## anonmm

- [Reverse mapping anonymous pages - again](https://lwn.net/Articles/77106/) (March 24, 2004)
- [The status of object-based reverse mapping](https://lwn.net/Articles/85908/) (May 19, 2004)

## anon_vma

- [Virtual Memory II: the return of objrmap](https://lwn.net/Articles/75198/) (March 10, 2004)
- [VM changes in 2.6.6](https://lwn.net/Articles/80472/) (April 14, 2004)
- [The status of object-based reverse mapping](https://lwn.net/Articles/85908/) (May 19, 2004)
- [The merging of anon_vma and 4G/4G](https://lwn.net/Articles/86715/) (May 26, 2004)
- [The case of the overly anonymous anon_vma](https://lwn.net/Articles/383162/) (April 13, 2010)
- [Keeping COWs in context (a.k.a. anonymous reverse mapping)](https://lwn.net/Articles/1072378/) (May 14, 2026)

## a.out

- [A way out for a.out](https://lwn.net/Articles/888741/) (March 24, 2022)

## AppArmor

- [The AppArmor debate begins](https://lwn.net/Articles/181508/) (April 26, 2006)
- [Kernel Summit 2006: Security](https://lwn.net/Articles/191737/) (July 19, 2006)
- [Linux security non-modules and AppArmor](https://lwn.net/Articles/239962/) (June 27, 2007)
- [TOMOYO Linux and pathname-based security](https://lwn.net/Articles/277833/) (April 14, 2008)

## Architectures

- [UKUUG: The right way to port Linux](https://lwn.net/Articles/307713/) (November 19, 2008)
- [System calls and 64-bit architectures](https://lwn.net/Articles/311630/) (December 17, 2008)
- [ARM and defconfig files](https://lwn.net/Articles/391372/) (June 16, 2010)
- [Little-endian PowerPC](https://lwn.net/Articles/408845/) (October 6, 2010)
- [Upcoming DSP architectures](https://lwn.net/Articles/457635/) (September 7, 2011)
- [LPC: Coping with hardware diversity](https://lwn.net/Articles/458729/) (September 14, 2011)
- [Shedding old architectures and compilers in the kernel](https://lwn.net/Articles/748074/) (February 26, 2018)
- [Software and hardware obsolescence in the kernel](https://lwn.net/Articles/829733/) (August 28, 2020)
- [The road to Zettalinux](https://lwn.net/Articles/908026/) (September 16, 2022)
- [Constant-time instructions and processor optimizations](https://lwn.net/Articles/921511/) (February 3, 2023)
- [The future of 32-bit Linux](https://lwn.net/Articles/838807/) (December 4, 2020)
- [The future of 32-bit support in the kernel](https://lwn.net/Articles/1035727/) (September 1, 2025)
- [A high-memory elimination timeline for the kernel](https://lwn.net/Articles/1051010/) (December 23, 2025)
- [ARM's multiply-mapped memory mess](https://lwn.net/Articles/409689/) (October 12, 2010)
- [ARM wrestling](https://lwn.net/Articles/437162/) (April 6, 2011)
- [Rationalizing the ARM tree](https://lwn.net/Articles/439314/) (April 19, 2011)
- [ARM kernel consolidation](https://lwn.net/Articles/443510/) (May 18, 2011)
- [Reworking the DMA mapping code (especially on ARM)](https://lwn.net/Articles/467509/) (November 16, 2011)
- [Irked by NO_IRQ](https://lwn.net/Articles/470820/) (December 7, 2011)
- [Linux support for ARM big.LITTLE](https://lwn.net/Articles/481055/) (February 15, 2012)
- [Supporting multi-platform ARM kernels](https://lwn.net/Articles/496400/) (May 9, 2012)
- [A big.LITTLE scheduler update](https://lwn.net/Articles/501501/) (June 12, 2012)
- [LinuxCon Japan: One zImage to rule them all](https://lwn.net/Articles/501696/) (June 13, 2012)
- [Supporting 64-bit ARM systems](https://lwn.net/Articles/506148/) (July 10, 2012)
- [Multi-cluster power management](https://lwn.net/Articles/539082/) (February 20, 2013)
- [ELC: In-kernel switcher for big.LITTLE](https://lwn.net/Articles/539840/) (February 27, 2013)
- [LC-Asia: A big LITTLE MP update](https://lwn.net/Articles/541005/) (March 6, 2013)
- [Merging Allwinner support](https://lwn.net/Articles/554822/) (June 19, 2013)
- [Supporting KVM on the ARM architecture](https://lwn.net/Articles/557132/) (July 3, 2013)
- [Minisummit reports](https://lwn.net/Articles/572063/) (October 29, 2013)
- [ACPI for ARM?](https://lwn.net/Articles/574439/) (November 22, 2013)
- [Handling ARM architecture changes](https://lwn.net/Articles/606238/) (July 23, 2014)
- [The Arm64 memory tagging extension in Linux](https://lwn.net/Articles/834289/) (October 15, 2020)
- [Scheduling for asymmetric Arm systems](https://lwn.net/Articles/838339/) (November 30, 2020)
- [Support for the TSO memory model on Arm CPUs](https://lwn.net/Articles/970907/) (April 26, 2024)
- [Hardware-assisted Arm VMs for s390](https://lwn.net/Articles/1069954/) (May 5, 2026)
- [128-Bit page tables for Arm](https://lwn.net/Articles/1088125/) (August 13, 2026)
- [Kernel code on the chopping block](https://lwn.net/Articles/920259/) (January 19, 2023)
- [The push to save Itanium](https://lwn.net/Articles/950466/) (November 9, 2023)
- [Porting Linux to a new processor architecture, part 1: The basics](https://lwn.net/Articles/654783/) (August 26, 2015)
- [Porting Linux to a new processor architecture, part 2: The early code](https://lwn.net/Articles/656286/) (September 2, 2015)
- [Porting Linux to a new processor architecture, part 3: To the finish line](https://lwn.net/Articles/657939/) (September 23, 2015)
- [Why RISC-V doesn't (yet) support KVM](https://lwn.net/Articles/856685/) (May 20, 2021)
- [Hardware-assisted Arm VMs for s390](https://lwn.net/Articles/1069954/) (May 5, 2026)
- [Kernel code on the chopping block](https://lwn.net/Articles/920259/) (January 19, 2023)
- [i386 and x86_64: back together?](https://lwn.net/Articles/243704/) (July 31, 2007)
- [Detecting and handling split locks](https://lwn.net/Articles/790464/) (June 7, 2019)
- [Developers split over split-lock detection](https://lwn.net/Articles/806466/) (December 6, 2019)
- [VMX virtualization runs afoul of split-lock detection](https://lwn.net/Articles/816918/) (April 7, 2020)
- [A possible end to the FSGSBASE saga](https://lwn.net/Articles/821723/) (June 1, 2020)
- [Kernel support for processor undervolting](https://lwn.net/Articles/835594/) (November 2, 2020)
- [User-space interrupts](https://lwn.net/Articles/871113/) (September 30, 2021)
- [Intel AMX support in 5.16](https://lwn.net/Articles/874846/) (November 8, 2021)
- [Pointer tagging for x86 systems](https://lwn.net/Articles/888914/) (March 28, 2022)
- [Support for Intel's Linear Address Masking](https://lwn.net/Articles/902094/) (July 25, 2022)
- [The search for the correct amount of split-lock misery](https://lwn.net/Articles/911219/) (October 19, 2022)
- [Support for Intel's LASS](https://lwn.net/Articles/919683/) (January 13, 2023)
- [The Linux SVSM project](https://lwn.net/Articles/921266/) (January 30, 2023)
- [Seeking an acceptable unaccepted memory policy](https://lwn.net/Articles/928328/) (April 6, 2023)
- [Pitchforks for RDSEED](https://lwn.net/Articles/961121/) (February 8, 2024)
- [A RDRAND followup](https://lwn.net/Articles/963281/) (February 26, 2024)

## Asymmetric multiprocessing

- [Dealing with complexity: power domains and asymmetric multiprocessing](https://lwn.net/Articles/449585/) (June 29, 2011)

## Asynchronous function calls

- [An asynchronous function call infrastructure](https://lwn.net/Articles/314808/) (January 13, 2009)
- [Deadlocking the system with asynchronous functions](https://lwn.net/Articles/532866/) (January 16, 2013)

## Asynchronous I/O

- [A retry-based AIO infrastructure](https://lwn.net/Articles/73847/) (March 2, 2004)
- [Kernel Summit: Asynchronous I/O](https://lwn.net/Articles/94566/) (July 21, 2004)
- [Asynchronous I/O and vectored operations](https://lwn.net/Articles/170954/) (February 7, 2006)
- [The kevent interface](https://lwn.net/Articles/172844/) (February 22, 2006)
- [OLS: A proposal for a new networking API](https://lwn.net/Articles/192410/) (July 22, 2006)
- [API changes: interrupt handlers and vectored I/O](https://lwn.net/Articles/202449/) (October 2, 2006)
- [Asynchronous buffered file I/O](https://lwn.net/Articles/216200/) (January 3, 2007)
- [Fibrils and asynchronous system calls](https://lwn.net/Articles/219954/) (January 31, 2007)
- [Kernel fibrillation](https://lwn.net/Articles/220897/) (February 6, 2007)
- [Threadlets](https://lwn.net/Articles/223899/) (February 27, 2007)
- [The return of syslets](https://lwn.net/Articles/236206/) (May 30, 2007)
- [LCA: A new approach to asynchronous I/O](https://lwn.net/Articles/316806/) (January 27, 2009)
- [LSFMM: Reducing io_submit() latency](https://lwn.net/Articles/548352/) (May 1, 2013)
- [Non-blocking buffered file read operations](https://lwn.net/Articles/612483/) (September 23, 2014)
- [Asynchronous buffered read operations](https://lwn.net/Articles/636967/) (March 18, 2015)
- [Fixing asynchronous I/O, again](https://lwn.net/Articles/671649/) (January 13, 2016)
- [Toward non-blocking asynchronous I/O](https://lwn.net/Articles/724198/) (May 30, 2017)
- [A new kernel polling interface](https://lwn.net/Articles/743714/) (January 9, 2018)
- [Ringing in a new asynchronous I/O API](https://lwn.net/Articles/776703/) (January 15, 2019)
- [io_uring, SCM_RIGHTS, and reference-count cycles](https://lwn.net/Articles/779472/) (February 13, 2019)
- [Asynchronous fsync()](https://lwn.net/Articles/789024/) (May 21, 2019)
- [The rapid growth of io_uring](https://lwn.net/Articles/810414/) (January 24, 2020)
- [Automatic buffer selection for io_uring](https://lwn.net/Articles/815491/) (March 20, 2020)
- [Operations restrictions for io_uring](https://lwn.net/Articles/826053/) (July 15, 2020)
- [Zero-copy network transmission with io_uring](https://lwn.net/Articles/879724/) (December 30, 2021)
- [The return of RWF_UNCACHED](https://lwn.net/Articles/998783/) (December 4, 2024)

## Atomic I/O operations

- [Atomic I/O operations](https://lwn.net/Articles/552095/) (May 30, 2013)
- [Support for atomic block I/O operations](https://lwn.net/Articles/573092/) (November 6, 2013)
- [A way to do atomic writes](https://lwn.net/Articles/789600/) (May 28, 2019)
- [Atomic block-write operations](https://lwn.net/Articles/933015/) (May 30, 2023)
- [Atomic writes without tears](https://lwn.net/Articles/974578/) (May 24, 2024)
- [Support for atomic block writes in 6.13](https://lwn.net/Articles/1009298/) (February 20, 2025)
- [Supporting untorn buffered writes](https://lwn.net/Articles/1016015/) (April 4, 2025)
- [An update on torn-write protection](https://lwn.net/Articles/1016406/) (April 9, 2025)
- [Atomic writes for ext4](https://lwn.net/Articles/1016879/) (April 10, 2025)
- [The ongoing quest for atomic buffered writes](https://lwn.net/Articles/1060063/) (March 2, 2026)
- [Buffered atomic writes, writethrough, and more](https://lwn.net/Articles/1072019/) (May 14, 2026)

## Atomic operations

- [Atomic usage patterns in the kernel](https://lwn.net/Articles/698315/) (August 31, 2016)
- [Atomic patterns 2: coupled atomics](https://lwn.net/Articles/699094/) (September 7, 2016)

## Atomic spinlocks

- [The realtime preemption endgame](https://lwn.net/Articles/345076/) (August 5, 2009)
- [The realtime preemption mini-summit](https://lwn.net/Articles/354690/) (September 28, 2009)

## atomic_t

- [No more 24-bit atomic_t](https://lwn.net/Articles/71732/) (February 18, 2004)
- [The search for fast, scalable counters](https://lwn.net/Articles/170003/) (February 1, 2006)
- [Atomic additions](https://lwn.net/Articles/651629/) (July 20, 2015)
- [Two approaches to reference count hardening](https://lwn.net/Articles/693038/) (July 7, 2016)
- [Atomic primitives in the kernel](https://lwn.net/Articles/695257/) (July 27, 2016)
- [The bumpy road to reference-count protection in the kernel](https://lwn.net/Articles/706498/) (November 16, 2016)

## Auditing

- [The lightweight auditing framework](https://lwn.net/Articles/79326/) (April 7, 2004)
- [More hooks for kernel events](https://lwn.net/Articles/122764/) (February 9, 2005)
- [Who audits the audit code?](https://lwn.net/Articles/600568/) (May 29, 2014)
- [Audit, namespaces, and containers](https://lwn.net/Articles/699819/) (September 8, 2016)
- [Container IDs for the audit subsystem](https://lwn.net/Articles/740621/) (December 6, 2017)
- [An audit container ID proposal](https://lwn.net/Articles/750313/) (March 29, 2018)
- [Auditing io_uring](https://lwn.net/Articles/858023/) (June 3, 2021)

## Automounter

- [Trapfs - an automounter on the cheap](https://lwn.net/Articles/109400/) (November 3, 2004)

## Auxiliary bus

- [Managing multifunction devices with the auxiliary bus](https://lwn.net/Articles/840416/) (December 17, 2020)

## Beancounters

- [Resource beancounters](https://lwn.net/Articles/197433/) (August 29, 2006)

## Benchmarking

- [Automated kernel testing](https://lwn.net/Articles/139123/) (June 8, 2005)
- [Tracking tbench troubles](https://lwn.net/Articles/304845/) (October 29, 2008)
- [A survey of scheduler benchmarks](https://lwn.net/Articles/725238/) (June 14, 2017)
- [Testing scheduler thermal properties for avionics](https://lwn.net/Articles/820570/) (May 15, 2020)
- [Scheduler benchmarking with MMTests](https://lwn.net/Articles/820823/) (May 19, 2020)

## Big kernel lock

- [The Big Kernel Lock lives on](https://lwn.net/Articles/86859/) (May 26, 2004)
- [The Big Kernel Semaphore?](https://lwn.net/Articles/102253/) (September 15, 2004)
- [ioctl(), the big kernel lock, and 32-bit compatibility](https://lwn.net/Articles/115651/) (December 15, 2004)
- [The new way of ioctl()](https://lwn.net/Articles/119652/) (January 18, 2005)
- [The big kernel lock strikes again](https://lwn.net/Articles/281938/) (May 13, 2008)
- [Kill BKL Vol. 2](https://lwn.net/Articles/283066/) (May 21, 2008)
- [The BKL end game](https://lwn.net/Articles/381164/) (March 30, 2010)
- [Might 2.6.35 be BKL-free?](https://lwn.net/Articles/384855/) (April 27, 2010)
- [BKL-free in 2.6.37 (maybe)](https://lwn.net/Articles/406246/) (September 20, 2010)
- [Shielding driver authors from locking](https://lwn.net/Articles/410856/) (October 20, 2010)
- [KS2010: Lightning talks](https://lwn.net/Articles/412750/) (November 2, 2010)
- [The real BKL end game](https://lwn.net/Articles/424657/) (January 26, 2011)

## big.LITTLE

- [Linux support for ARM big.LITTLE](https://lwn.net/Articles/481055/) (February 15, 2012)
- [A big.LITTLE scheduler update](https://lwn.net/Articles/501501/) (June 12, 2012)
- [KS2012: ARM: A big.LITTLE update](https://lwn.net/Articles/514063/) (September 5, 2012)
- [A report from the first Korea Linux Forum](https://lwn.net/Articles/519919/) (October 16, 2012)
- [Multi-cluster power management](https://lwn.net/Articles/539082/) (February 20, 2013)
- [ELC: In-kernel switcher for big.LITTLE](https://lwn.net/Articles/539840/) (February 27, 2013)
- [LC-Asia: A big LITTLE MP update](https://lwn.net/Articles/541005/) (March 6, 2013)
- [Fixing a corner case in asymmetric CPU packing](https://lwn.net/Articles/880367/) (January 7, 2022)

## Bind mounts

- [Read-only bind mounts](https://lwn.net/Articles/281157/) (May 6, 2008)
- [Mount namespaces, mount propagation, and unbindable mounts](https://lwn.net/Articles/690679/) (June 15, 2016)

## binfmt_misc

- [Architecture emulation containers with binfmt_misc](https://lwn.net/Articles/679308/) (March 9, 2016)
- [Bringing BPF to binfmt_misc](https://lwn.net/Articles/1086947/) (August 6, 2026)

## BitKeeper

- [The kernel and BitKeeper part ways](https://lwn.net/Articles/130746/) (April 6, 2005)

## Block layer

- [Laptop mode for 2.6](https://lwn.net/Articles/65437/) (January 7, 2004)
- [CDROM drives and partitioning](https://lwn.net/Articles/72929/) (February 25, 2004)
- [The return of write barriers](https://lwn.net/Articles/77074/) (March 24, 2004)
- [Big block transfers: good or bad?](https://lwn.net/Articles/77981/) (March 29, 2004)
- [Coming in 2.6.10](https://lwn.net/Articles/107314/) (October 20, 2004)
- [Network block devices and OOM safety](https://lwn.net/Articles/129703/) (March 30, 2005)
- [Execute-in-place](https://lwn.net/Articles/135472/) (May 11, 2005)
- [Kernel Summit 2005: Convergence of network and storage paths](https://lwn.net/Articles/144273/) (July 20, 2005)
- [Some block layer patches](https://lwn.net/Articles/157208/) (October 26, 2005)
- [Large block size support](https://lwn.net/Articles/232757/) (May 2, 2007)
- [Distributed storage](https://lwn.net/Articles/246272/) (August 21, 2007)
- [Barriers and journaling filesystems](https://lwn.net/Articles/283161/) (May 21, 2008)
- [Block layer: integrity checking and lots of partitions](https://lwn.net/Articles/290141/) (July 15, 2008)
- [A superficial introduction to fsblock](https://lwn.net/Articles/322668/) (March 11, 2009)
- [Flushing out pdflush](https://lwn.net/Articles/326552/) (April 1, 2009)
- [Linux Storage and Filesystem workshop, day 1](https://lwn.net/Articles/327601/) (April 7, 2009)
- [Linux Storage and Filesystem Workshop, day 2](https://lwn.net/Articles/327740/) (April 8, 2009)
- [DRBD: a distributed block device](https://lwn.net/Articles/329543/) (April 22, 2009)
- [Interrupt mitigation in the block layer](https://lwn.net/Articles/346219/) (August 10, 2009)
- [The 2010 Linux Storage and Filesystem Summit, day 1](https://lwn.net/Articles/399148/) (August 9, 2010)
- [The 2010 Linux Storage and Filesystem Summit, day 2](https://lwn.net/Articles/399313/) (August 10, 2010)
- [The end of block barriers](https://lwn.net/Articles/400541/) (August 18, 2010)
- [Notes from the block layer](https://lwn.net/Articles/429295/) (February 22, 2011)
- [Linux Filesystem, Storage, and Memory Management Summit, Day 1](https://lwn.net/Articles/436871/) (April 5, 2011)
- [Future storage technologies and Linux](https://lwn.net/Articles/437014/) (April 6, 2011)
- [Linux Filesystem, Storage, and Memory Management Summit, Day 2](https://lwn.net/Articles/437066/) (April 6, 2011)
- [Supporting block I/O contexts](https://lwn.net/Articles/502472/) (June 18, 2012)
- [LSFMM: I/O hints](https://lwn.net/Articles/548296/) (April 24, 2013)
- [LSFMM: Copy offload](https://lwn.net/Articles/548347/) (April 24, 2013)
- [The multiqueue block layer](https://lwn.net/Articles/552904/) (June 5, 2013)
- [Tags and IDs](https://lwn.net/Articles/554910/) (June 19, 2013)
- [Polling block drivers](https://lwn.net/Articles/556244/) (June 26, 2013)
- [Filesystem/block interfaces](https://lwn.net/Articles/636288/) (March 17, 2015)
- [Copy offload](https://lwn.net/Articles/637436/) (March 25, 2015)
- [Write-stream IDs](https://lwn.net/Articles/638722/) (April 7, 2015)
- [Block-layer I/O polling](https://lwn.net/Articles/663879/) (November 11, 2015)
- [Block and filesystem interfaces](https://lwn.net/Articles/684465/) (April 26, 2016)
- [Partial drive depopulation](https://lwn.net/Articles/684829/) (April 27, 2016)
- [Quickly: Filesystems and containers / Self-encrypting drives](https://lwn.net/Articles/684832/) (April 27, 2016)
- [Multipage bio_vecs](https://lwn.net/Articles/685928/) (May 4, 2016)
- [Inline encryption support for block devices](https://lwn.net/Articles/717754/) (March 22, 2017)
- [Stream ID status update](https://lwn.net/Articles/717755/) (March 29, 2017)
- [A block layer introduction part 1: the bio layer](https://lwn.net/Articles/736534/) (October 25, 2017)
- [Block layer introduction part 2: the request layer](https://lwn.net/Articles/738449/) (November 9, 2017)
- [A mapping layer for filesystems](https://lwn.net/Articles/753650/) (May 9, 2018)
- [Supporting multi-actuator drives](https://lwn.net/Articles/753652/) (May 15, 2018)
- [A filesystem corruption bug breaks loose](https://lwn.net/Articles/774440/) (December 10, 2018)
- [The Linux "copy problem"](https://lwn.net/Articles/789623/) (May 29, 2019)
- [Block-device snapshots with blksnap](https://lwn.net/Articles/914031/) (November 14, 2022)
- [Cloud-storage optimizations](https://lwn.net/Articles/932900/) (May 26, 2023)
- [Supporting large block sizes](https://lwn.net/Articles/933437/) (June 5, 2023)
- [Merging copy offload](https://lwn.net/Articles/935260/) (June 21, 2023)
- [Moving the kernel to large block sizes](https://lwn.net/Articles/945646/) (September 27, 2023)
- [Flexible data placement](https://lwn.net/Articles/1018642/) (May 2, 2025)
- [Block-layer bounce buffering bounces out of the kernel](https://lwn.net/Articles/1022655/) (May 29, 2025)
- [Atomic I/O operations](https://lwn.net/Articles/552095/) (May 30, 2013)
- [Support for atomic block I/O operations](https://lwn.net/Articles/573092/) (November 6, 2013)
- [A way to do atomic writes](https://lwn.net/Articles/789600/) (May 28, 2019)
- [Atomic block-write operations](https://lwn.net/Articles/933015/) (May 30, 2023)
- [Atomic writes without tears](https://lwn.net/Articles/974578/) (May 24, 2024)
- [Support for atomic block writes in 6.13](https://lwn.net/Articles/1009298/) (February 20, 2025)
- [Cleaning up the block driver API](https://lwn.net/Articles/247072/) (August 28, 2007)
- [A new block request completion API](https://lwn.net/Articles/266914/) (January 29, 2008)
- [How to use a terabyte of RAM](https://lwn.net/Articles/273030/) (March 12, 2008)
- [Block layer: solid-state storage, timeouts, affinity, and more](https://lwn.net/Articles/303270/) (October 15, 2008)
- [Block layer request queue API changes](https://lwn.net/Articles/333620/) (May 18, 2009)
- [Reworking disk events handling](https://lwn.net/Articles/423619/) (January 19, 2011)
- [An io_uring-based user-space block driver](https://lwn.net/Articles/903855/) (August 8, 2022)
- [Crash recovery for user-space block drivers](https://lwn.net/Articles/906097/) (August 29, 2022)
- [Zero-copy I/O for ublk, three different ways](https://lwn.net/Articles/926118/) (March 16, 2023)
- [A nasty file corruption bug - fixed](https://lwn.net/Articles/215868/) (December 31, 2006)
- [A kernel without buffer heads](https://lwn.net/Articles/930173/) (May 1, 2023)
- [Sunsetting buffer heads](https://lwn.net/Articles/931809/) (May 18, 2023)
- [Some buffer-heads cleanup work](https://lwn.net/Articles/1077767/) (June 17, 2026)
- [Bcache: Caching beyond just RAM](https://lwn.net/Articles/394672/) (July 2, 2010)
- [A bcache update](https://lwn.net/Articles/497024/) (May 14, 2012)
- [LSFMM: Caching — dm-cache and bcache](https://lwn.net/Articles/548348/) (May 1, 2013)
- [Page-based direct I/O](https://lwn.net/Articles/348719/) (August 25, 2009)
- [LSFMM: O_DIRECT](https://lwn.net/Articles/548351/) (May 1, 2013)
- [The intersection of unstable pages and direct I/O](https://lwn.net/Articles/1045006/) (November 12, 2025)
- [Block layer discard requests](https://lwn.net/Articles/293658/) (August 12, 2008)
- [The trouble with discard](https://lwn.net/Articles/347511/) (August 18, 2009)
- [The best way to throw blocks away](https://lwn.net/Articles/417809/) (December 1, 2010)
- [Issues around discard](https://lwn.net/Articles/787272/) (May 6, 2019)
- [Improved block-layer error handling](https://lwn.net/Articles/724307/) (June 2, 2017)
- [PostgreSQL's fsync() surprise](https://lwn.net/Articles/752063/) (April 18, 2018)
- [PostgreSQL visits LSFMM](https://lwn.net/Articles/752952/) (May 1, 2018)
- [Handling I/O errors in the kernel](https://lwn.net/Articles/757123/) (June 12, 2018)
