| [Filesystems](https://wiki.osdev.org/File_Systems)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Virtual Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| [VFS](https://wiki.osdev.org/VFS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Disk Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| FAT [12](https://wiki.osdev.org/FAT12) / [16](https://wiki.osdev.org/FAT16) / [32](https://wiki.osdev.org/FAT32) , [VFAT](https://wiki.osdev.org/VFAT) , [ExFAT](https://wiki.osdev.org/ExFAT) [Ext 2](https://wiki.osdev.org/Ext2) / [3](https://wiki.osdev.org/Ext3) / [4](https://wiki.osdev.org/Ext4) [LEAN](https://wiki.osdev.org/LEAN) [HPFS](https://wiki.osdev.org/HPFS) [NTFS](https://wiki.osdev.org/NTFS) [HFS](https://wiki.osdev.org/HFS) [HFS+](https://wiki.osdev.org/HFS+) [MFS](https://wiki.osdev.org/MFS) [ReiserFS](https://wiki.osdev.org/ReiserFS) [FFS (Amiga)](https://wiki.osdev.org/FFS_(Amiga)) [FFS (BSD)](https://wiki.osdev.org/FFS_(BSD)) / [UFS](https://wiki.osdev.org/UFS) [BeFS](https://wiki.osdev.org/BeFS) [BFS](https://wiki.osdev.org/BFS) [XFS](https://wiki.osdev.org/XFS) [SFS](https://wiki.osdev.org/SFS) [ZDSFS](https://wiki.osdev.org/ZDSFS) [ZFS](https://wiki.osdev.org/ZFS) [USTAR](https://wiki.osdev.org/USTAR) |
| CD/DVD Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| [ISO 9660](https://wiki.osdev.org/ISO_9660) [Joliet](https://wiki.osdev.org/Joliet) [UDF](https://wiki.osdev.org/UDF)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| [Network Filesystems](https://wiki.osdev.org/Category:Network_Filesystems)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| [NFS](https://wiki.osdev.org/NFS) [RFS](https://wiki.osdev.org/RFS) [AFS](https://wiki.osdev.org/AFS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Flash Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| [JFFS2](https://wiki.osdev.org/JFFS2) [YAFFS](https://wiki.osdev.org/YAFFS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |

The **File Allocation Table** (**FAT**) was the native file system of MS-DOS. FAT was originally introduced by Marc McDonald in Stand-alone Disk BASIC with 8-bit FAT entries and 16 byte directory entries. The better known FAT12 variant, with 12-bit FAT entries and 32 byte directory entries, was introduced with DOS. FAT is a very simple file system -- nothing more than a singly-linked list of clusters in a gigantic table. A FAT file system uses very little memory (unless the OS caches the whole allocation table in memory) and is one of, if not the, most basic file system in use today.

## Overview

There are several different versions of the FAT file system. Each version was designed for a different size of storage media.

### FAT 12

FAT 12 was designed for floppy disks and can manage a maximum size of 16 megabytes because it uses 12 bits to address the clusters.

### FAT 16

FAT 16 was designed for early hard disks and could handle a maximum size of 64K clusters \* the cluster size. The larger the hard disk, the larger the cluster size would be, which leads to large amounts of "slack space" on the disk.

### FAT 32

FAT 32 was introduced to us by Windows95-B and Windows98. FAT32 solved some of FAT's problems. No more 64K max clusters! Although FAT32 uses 32 bits per FAT entry, only the bottom 28 bits are actually used to address clusters on the disk (top 4 bits are reserved). With 28 bits per FAT entry, the filesystem can address a maximum of about 270 million clusters in a partition. This enables very large hard disks to still maintain reasonably small cluster sizes and thus reduce slack space between files.

### ExFAT

*Main article:* [ExFAT](https://wiki.osdev.org/ExFAT "ExFAT")

ExFAT is the filesystem used on SDXC cards, created by Microsoft. It is FAT32 with actually 32 bits per FAT entry, with the ability to indicate a file is fully consecutive on disk (allowing you to skip reading the FAT), some more advanced features and a fully redesigned file entry system. Since it's so similar to FAT32, please merge any bits of info from the exFAT article into this one.

Microsoft has published the official specification at [https://docs.microsoft.com/en-us/windows/win32/fileio/exfat-specification](https://docs.microsoft.com/en-us/windows/win32/fileio/exfat-specification) .

### VFAT

VFAT is an extension to the FAT file system that has the ability to use long filenames (up to 255 characters). First introduced by Windows 95, it uses a "kludge" whereby long filenames are marked with a "volume label" attribute and filenames are subsequently stored in 11 byte chunks in sequential directory entries. (This is a bit of an oversimplification, but close enough).

## Implementation Details

The FAT file system views the storage media as a flat array of clusters. If the physical media does not address its data as a flat list of sectors (really old hard disks and floppy disks) then the cluster numbers will need to be translated before being sent to the disk. The storage media is organized into three basic areas.

- The boot record
- The File Allocation Table (FAT)
- The directory and data area

### Boot Record

The boot record occupies one sector, and is always placed in logical sector number zero of the "partition". If the media is not divided into partitions, then this is the beginning of the media. This is the easiest sector on the partition for the computer to locate when it is loaded. If the storage media is partitioned (such as a hard disk), then the beginning of the actual media contains an [MBR (x86)](https://wiki.osdev.org/MBR_(x86) "MBR (x86)") or other form of partition information. In this case each partition's first sector holds a [Volume Boot Record](https://wiki.osdev.org/Volume_Boot_Record "Volume Boot Record").

#### BPB (BIOS Parameter Block)

The boot record contains both code and data, mixed together. The data that isn't code is known as the BPB.

| Offset (decimal) | Offset (hex) | Size (in bytes) | Meaning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 52               | 0x034                | 12                | Reserved. When the volume is formated these bytes should be zero.                                                                              |
| 64               | 0x040                | 1                 | Drive number. The values here are identical to the values returned by the BIOS interrupt 0x13. 0x00 for a floppy disk and 0x80 for hard disks. |
| 65               | 0x041                | 1                 | Flags in Windows NT. Reserved otherwise.                                                                                                       |
| 66               | 0x042                | 1                 | Signature (must be 0x28 or 0x29).                                                                                                              |
| 67               | 0x043                | 4                 | Volume ID 'Serial' number. Used for tracking volumes between computers. You can ignore this if you want.                                       |
| 71               | 0x047                | 11                | Volume label string. This field is padded with spaces.                                                                                         |
| 82               | 0x052                | 8                 | System identifier string. Always "FAT32   ". The spec says never to trust the contents of this string for any use.                             |
| 90               | 0x05A                | 420               | Boot code.                                                                                                                                     |
| 510              | 0x1FE                | 2                 | Bootable partition signature 0xAA55.                                                                                                           |

  

### FSInfo Structure (FAT32 only)

| Offset (decimal) | Offset (hexadecimal) | Length (in bytes) | Meaning                                                                                                                                                                                                                                                                                                                             |
|------------------|----------------------|-------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0                | 0x0                  | 4                 | Lead signature (must be 0x41615252 to indicate a valid FSInfo structure)                                                                                                                                                                                                                                                            |
| 4                | 0x4                  | 480               | Reserved, these bytes should never be used                                                                                                                                                                                                                                                                                          |
| 484              | 0x1E4                | 4                 | Another signature (must be 0x61417272)                                                                                                                                                                                                                                                                                              |
| 488              | 0x1E8                | 4                 | Contains the last known free cluster count on the volume. If the value is 0xFFFFFFFF, then the free count is unknown and must be computed. However, this value might be incorrect and should at least be range checked (\<= volume cluster count)                                                                                   |
| 492              | 0x1EC                | 4                 | Indicates the cluster number at which the filesystem driver should start looking for available clusters. If the value is 0xFFFFFFFF, then there is no hint and the driver should start searching at 2. Typically this value is set to the last allocated cluster number. As the previous field, this value should be range checked. |
| 496              | 0x1F0                | 12                | Reserved                                                                                                                                                                                                                                                                                                                            |
| 508              | 0x1FC                | 4                 | Trail signature (0xAA550000)                                                                                                                                                                                                                                                                                                        |

#### exFat boot record

For exFAT the whole boot record was recreated from scratch instead of extending the existing FAT12/16/32 boot records even further. You can recognize exFAT by noticing that in the FAT12/16/32 boot record, the "bytes per sector" is zero.

| Offset (decimal) | Offset (hex) | Size (in bytes) | Meaning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|------------------|--------------|-----------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0                | 0x00         | 3               | The first three bytes EB 3C 90 disassemble to JMP SHORT 3C NOP. (The 3C value may be different.) The reason for this is to jump over the disk format information (the BPB and EBPB). Since the first sector of the disk is loaded into ram at location 0x0000:0x7c00 and executed, without this jump, the processor would attempt to execute data that isn't code. Even for non-bootable volumes, code matching this pattern (or using the E9 jump opcode) is required to be present by both Windows and OS X. To fulfil this requirement, an infinite loop can be placed here with the bytes EB FE 90. |
| 3                | 0x03         | 8               | OEM identifier. This contains the string "EXFAT ". Not to be used for filesystem determination, but it's a nice hint.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 11               | 0x0B         | 53              | Set to zero. This makes sure any FAT driver will not be able to load it.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 64               | 0x40         | 8               | Partition offset. No idea why the partition itself would have this, but it's here. Might be wrong. Probably best to just ignore.                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 72               | 0x48         | 8               | Volume length.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 80               | 0x50         | 4               | FAT offset (in sectors) from start of partition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 84               | 0x54         | 4               | FAT length (in sectors).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 88               | 0x58         | 4               | Cluster heap offset (in sectors).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 92               | 0x5C         | 4               | Cluster count                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 96               | 0x60         | 4               | Root directory cluster. Typically 4 (but just read this value).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 100              | 0x64         | 4               | Serial number of partition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 104              | 0x68         | 2               | Filesystem revision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 106              | 0x6A         | 2               | Flags                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 108              | 0x6C         | 1               | Sector shift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 109              | 0x6D         | 1               | Cluster shift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 110              | 0x6E         | 1               | Number of FATs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 111              | 0x6F         | 1               | Drive select                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 112              | 0x70         | 1               | Percentage in use                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 113              | 0x71         | 7               | Reserved (set to 0).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |

To read the filesystem, find out how big a 'sector' and a 'cluster' are. A sector is (1 \<\< sectorshift) bytes, a cluster is (1 \<\< (sectorshift + clustershift)) bytes. Then, find the start of the FAT and the start of the cluster heap (note that the first cluster is \*still\* cluster 2).

``` c
    
// This allows you to zero-index clusters:
uint64_t clusterArray = clusterheapoffset * sectorsize - 2 * clustersize;
uint64_t fatOffset = fatoffset * sectorsize;
uint64_t usablespace = clustercount * clustersize;
```

Note that all values in the BPB are now naturally aligned and that this code is \*significantly\* simpler than FAT32's BPB reading.

### File Allocation Table

The File Allocation Table (FAT) is a table stored on the storage media that indicates the status and location of all data clusters that are on the disk. It can be considered the "table of contents" of a disk. The cluster may be available for use, it may be reserved by the operating system, it may be unavailable due to a bad sector on the disk, or it may be in use by a file. The clusters of a file need not be right next to each other on the disk. In fact it is likely that they are scattered widely throughout the disk. The FAT allows the operating system to follow the "chain" of clusters in a file.

#### FAT 12

FAT 12 uses 12 bits to address the clusters on the disk. Each 12 bit entry in the FAT points to the next cluster of a file on the disk. Given a valid cluster number, here is how you extract the value of the next cluster in the cluster chain:

``` c
unsigned char FAT_table[sector_size * 2]; // needs two in case we straddle a sector
unsigned int fat_offset = active_cluster + (active_cluster / 2);// multiply by 1.5
unsigned int fat_sector = first_fat_sector + (fat_offset / sector_size);
unsigned int ent_offset = fat_offset % sector_size;

//at this point you need to read two sectors from disk starting at "fat_sector" into "FAT_table".

unsigned short table_value = *(unsigned short*)&FAT_table[ent_offset];

table_value = (active_cluster & 1) ? table_value >> 4 : table_value & 0xfff;

//the variable "table_value" now has the information you need about the next cluster in the chain.
```

If "table_value" is greater than or equal to (\>=) 0xFF8 then there are no more clusters in the chain. This means that the whole file has been read. If "table_value" equals (==) 0xFF7 then this cluster has been marked as "bad". "Bad" clusters are prone to errors and should be avoided. If "table_value" is not one of the above cases then it is the cluster number of the next cluster in the file.

The entries under index 0 and 1 are reserved. Index 0 is used as a value in other entries signifying that the given cluster is free, with the corresponding first entry in the table holding the value of the BPB_Media field in its low 8 bits and 0xf in its top 4 bits. For example, if BPB_Media is 0xF8, then the zeroth entry should hold the value 0xFF8. The second entry (index 1) is unused but must hold the value 0xFFF.

FAT12 uses an entry size that is not evenly divisible by 8 bits. This has some consequences.

First is storage in the table. Consider successive entries with values 0x123 and 0x456. In the bytes of the table, they'll be stored 0x23 0x61 0x45. Note that if you do little-endian 16-bit loads, you get 0x6123 at offset 0 and 0x4561 at offset 1, letting you recover the original two entry values with the shifts, masks, and offsets seen in the above code block.

The second is that, as seen above with the offsets used being 0 and 1, those word bytes might not be 16-bit aligned. That usually just means the x86 takes a slower path to load the word if you do e.g. `*(unsigned short *)bytes`, but if you're use something like UBSan to avoid undefined behavior, those UB-catching routines can be triggered (usually resulting in a panic) if you don't load the two bytes separately and stick them together yourself.

The third consequence is that the word bytes might not be \*sector\* aligned. Which means if your code loads a single sector of the table, it needs a special case where it loads two if the entry straddles the sector-size boundary. Or you can just load two sectors every time as seen above.

#### FAT 16

FAT 16 uses 16 bits to address the clusters on the disk. Because of this, it is much easier to extract the values out of a 16 bit File Allocation Table. Here is how it is done:

``` c
unsigned char FAT_table[sector_size];
unsigned int fat_offset = active_cluster * 2;
unsigned int fat_sector = first_fat_sector + (fat_offset / sector_size);
unsigned int ent_offset = fat_offset % sector_size;

//at this point you need to read from sector "fat_sector" on the disk into "FAT_table".

unsigned short table_value = *(unsigned short*)&FAT_table[ent_offset];

//the variable "table_value" now has the information you need about the next cluster in the chain.
```

If "table_value" is greater than or equal to (\>=) 0xFFF8 then there are no more clusters in the chain. This means that the whole file has been read. If "table_value" equals (==) 0xFFF7 then this cluster has been marked as "bad". "Bad" clusters are prone to errors and should be avoided. If "table_value" is not one of the above cases then it is the cluster number of the next cluster in the file.

