Descriptors are describing System Segments, Memory Segments and Gates.

## System Segment Descriptor

| Name  | Bit    | Full Name                  | Description                                                                                                                                                                                    |
| Selector | 16..31 | Selector                   | [Selector](https://wiki.osdev.org/Selector) that specifies the segment of the function to call.                                                                                                                                                                                                                                                                                                                                                              |
| Reserved | 32..35 |                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 0        | 36..39 | \-                         | Have to be 0.                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Type     | 40..43 | Gate Type                  | Possible interrupt gate types : 0b0101=0x5 [Task gate](https://wiki.osdev.org/Descriptor#I386_Task_Gate) 0b0110=0x6 16-bit [interrupt gate](https://wiki.osdev.org/Descriptor#I386_Interrupt_Gate) 0b0111=0x7 16-bit [trap gate](https://wiki.osdev.org/Descriptor#I386_Trap_Gate) 0b1110=0xE 32-bit [interrupt gate](https://wiki.osdev.org/Descriptor#I386_Interrupt_Gate) 0b1111=0xF 32-bit [trap gate](https://wiki.osdev.org/Descriptor#I386_Trap_Gate) |
| S        | 44     | Storage Segment            | = 0 for gates.                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| DPL      | 45,46  | Descriptor Privilege Level | Gate call protection. Specifies which privilege level the calling process minimum should have.                                                                                                                                                                                                                                                                                                                                                               |
| P        | 47     | Present                    | Set this to 1 to be able to access the segment, otherwise a \#NP (Segment not Present) exception is generated on access.                                                                                                                                                                                                                                                                                                                                     |
| Offset   | 48..63 | Offset 16..31              | Higher part of the offset.                                                                                                                                                                                                                                                                                                                                                                                                                                   |

## Call Gate Descriptor

| Name     | Bit    | Full Name                  | Description                                                                                                                                                                                |
|----------|--------|----------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Offset   | 0..15  | Offset 0..15               | Lower part of the offset address (also known as pointer).                                                                                                                                  |
| Selector | 16..31 | Selector                   | [Selector](https://wiki.osdev.org/Selector) that specifies the code segment of the function to call.                                                                                       |
| ParamCnt | 32..35 | uint32_t's to copy         | Number of uint32_t stack arguments to copy on stack switch.                                                                                                                                |
| 0        | 36..39 | \-                         | Have to be 0.                                                                                                                                                                              |
| Type     | 40..43 | Gate Type                  | Possible call gate types : 0b0100=0x4 16-bit [Call gate](https://wiki.osdev.org/Descriptor#I386_Call_Gate) 0b1100=0xc 32-bit [Call gate](https://wiki.osdev.org/Descriptor#I386_Call_Gate) |
| S        | 44     | Storage Segment            | = 0 for gates.                                                                                                                                                                             |
| DPL      | 45,46  | Descriptor Privilege Level | Gate call protection. Specifies which privilege level the calling process minimum should have.                                                                                             |
| P        | 47     | Present                    | Set this to 1 to be able to access the segment, otherwise a \#NP (Segment not Present) exception is generated on access.                                                                   |
| Offset   | 48..63 | Offset 16..31              | Higher part of the offset.                                                                                                                                                                 |
