Index

        This index uses the following conventions. Numbers are alphabetized as if spelled
        out; for example, “2-3-4 tree” is indexed as if it were “two-three-four tree.” When
        an entry refers to a place other than the main text, the page number is followed by
        a tag: ex. for exercise, pr. for problem, fig. for figure, and n. for footnote. A tagged
        page number often indicates the first page of an exercise or problem, which is not
        necessarily the page on which the reference actually appears.

        ˛.n/, 574                                         (set difference), 1159
       basic feasible solution, 866                       minimum key of, 291
       basic solution, 866                                optimal, 397–404, 413
       basic variable, 855                                predecessor in, 291–292
       basis function, 835                                querying, 289–294
       Bayes’s theorem, 1194                              randomly built, 299–303, 304 pr.
       B ELLMAN -F ORD, 651                               right-converting of, 314 ex.
       Bellman-Ford algorithm, 651–655, 682               scapegoat trees, 338
         for all-pairs shortest paths, 684                searching, 289–291
         in Johnson’s algorithm, 702–704                  for sorting, 299 ex.
         and objective functions, 670 ex.                 splay trees, 338
         to solve systems of difference constraints,      successor in, 291–292
            668                                           and treaps, 333 pr.
         Yen’s improvement to, 678 pr.                    weight-balanced trees, 338
       B ELOW, 1024                                       see also red-black tree
       Bernoulli trial, 1201                           binary-search-tree property, 287
         and balls and bins, 133–134                      in treaps, 333 pr.
         and streaks, 135–139                             vs. min-heap property, 289 ex.

binary tree, 1177                                bottleneck spanning tree, 640 pr.
   full, 1178                                    bottleneck traveling-salesman problem,
   number of different ones, 306 pr.                   1117 ex.
   representation of, 246                        bottom of a stack, 233
   superimposed upon a bit vector, 533–534       B OTTOM -U P -C UT-ROD, 366
   see also binary search tree                   bottom-up method, for dynamic programming,
binomial coefficient, 1186–1187                         365
binomial distribution, 1203–1206                 bound
   and balls and bins, 133                          asymptotically tight, 45
   maximum value of, 1207 ex.                       asymptotic lower, 48
   tails of, 1208–1215                              asymptotic upper, 47
binomial expansion, 1186                            on binomial coefficients, 1186–1187
binomial heap, 527 pr.                              on binomial distributions, 1206
binomial tree, 527 pr.                              polylogarithmic, 57
bin packing, 1134 pr.                               on the tails of a binomial distribution,
bipartite graph, 1172                                  1208–1215
   corresponding flow network of, 732                see also lower bounds
   d -regular, 736 ex.                           boundary condition, in a recurrence, 67, 84
   and hypergraphs, 1173 ex.                     boundary of a polygon, 1020 ex.
bipartite matching, 530, 732–736, 747 ex., 766   bounding a summation, 1149–1156
   Hopcroft-Karp algorithm for, 763 pr.          box, nesting, 678 pr.
birthday paradox, 130–133, 142 ex.               BC -tree, 488
bisection of a tree, 1181 pr.                    branching factor, in B-trees, 487
bitonic euclidean traveling-salesman problem,    branch instructions, 23
      405 pr.                                    breadth-first search, 594–602, 623
bitonic sequence, 682 pr.                           in maximum flow, 727–730, 766
bitonic tour, 405 pr.                               and shortest paths, 597–600, 644
bit operation, 927                                  similarity to Dijkstra’s algorithm, 662,
   in Euclid’s algorithm, 981 pr.                      663 ex.
bit-reversal permutation, 472 pr., 918           breadth-first tree, 594, 600
B IT-R EVERSE -C OPY, 918                        bridge, 621 pr.
bit-reversed binary counter, 472 pr.             B? -tree, 489 n.
B IT-R EVERSED -I NCREMENT, 472 pr.              B-tree, 484–504
bit vector, 255 ex., 532–536                        compared with red-black trees, 484, 490
black-height, 309                                   creating, 492
black vertex, 594, 603                              deletion from, 499–502
blocking flow, 765                                   full node in, 489
block structure in pseudocode, 20                   height of, 489–490
Bob, 959                                            insertion into, 493–497
Boole’s inequality, 1195 ex.                        minimum degree of, 489
boolean combinational circuit, 1071                 minimum key of, 497 ex.
boolean combinational element, 1070                 properties of, 488–491
boolean connective, 1079                            searching, 491–492
boolean formula, 1049, 1066 ex., 1079,              splitting a node in, 493–495
      1086 ex.                                      2-3-4 trees, 489
boolean function, 1187 ex.                       B-T REE -C REATE, 492
boolean matrix multiplication, 832 ex.           B-T REE -D ELETE , 499
Bor°uvka’s algorithm, 641                        B-T REE -I NSERT , 495

       B-T REE -I NSERT-N ONFULL, 496            C HAINED -H ASH -S EARCH, 258
       B-T REE -S EARCH, 492, 499 ex.            chaining, 257–260, 283 pr.
       B-T REE -S PLIT-C HILD, 494               chain of a convex hull, 1038
       B UBBLESORT , 40 pr.                      changing a key, in a Fibonacci heap, 529 pr.
       bucket, 200                               changing variables, in the substitution method,
       bucket sort, 200–204                            86–87
       B UCKET-S ORT , 201                       character code, 428
       B UILD -M AX -H EAP, 157                  chess-playing program, 790–791
       B UILD -M AX -H EAP0, 167 pr.             child
       B UILD -M IN -H EAP, 159                     in a binary tree, 1178
       butterfly operation, 915                      in a multithreaded computation, 776
       by, in pseudocode, 21                        in a rooted tree, 1176
                                                 child list in a Fibonacci heap, 507
       cache, 24, 449 pr.                        Chinese remainder theorem, 950–954, 983
       cache hit, 449 pr.                        chip multiprocessor, 772
       cache miss, 449 pr.                       chirp transform,
                                                                    914 ex.
       cache obliviousness, 504                  choose nk , 1185
       caching, off-line, 449 pr.                chord, 345 ex.
       call                                      Cilk, 774, 812
         in a multithreaded computation, 776     Cilk++, 774, 812
         of a subroutine, 23, 25 n.              ciphertext, 960
         by value, 21                            circuit
       call edge, 778                               boolean combinational, 1071
       cancellation lemma, 907                      depth of, 919
       cancellation of flow, 717                     for fast Fourier transform, 919–920
       canonical form for task scheduling, 444   CIRCUIT-SAT, 1072
       capacity                                  circuit satisfiability, 1070–1077
         of a cut, 721                           circular, doubly linked list with a sentinel, 239
         of an edge, 709                         circular linked list, 236
         residual, 716, 719                         see also linked list
         of a vertex, 714 ex.                    class
       capacity constraint, 709–710                 complexity, 1059
       cardinality of a set (j j), 1161             equivalence, 1164
       Carmichael number, 968, 975 ex.           classification of edges
       Cartesian product (?), 1162                  in breadth-first search, 621 pr.
       Cartesian sum, 906 ex.                       in depth-first search, 609–610, 611 ex.
       cascading cut, 520                           in a multithreaded dag, 778–779
       C ASCADING -C UT , 519                    clause, 1081–1082
       Catalan numbers, 306 pr., 372             clean area, 208 pr.
       ceiling function (d e), 54                clique, 1086–1089, 1105
         in master theorem, 103–106                 approximation algorithm for, 1111 ex.,
       ceiling instruction, 23                         1134 pr.
       certain event, 1190                       CLIQUE, 1087
       certificate                                closed interval, 348
         in a cryptosystem, 964                  closed semiring, 707
         for verification algorithms, 1063        closest pair, finding, 1039–1044, 1047
       C HAINED -H ASH -D ELETE, 258             closest-point heuristic, 1117 ex.
       C HAINED -H ASH -I NSERT , 258

closure                                          common multiple, 939 ex.
   group property, 939                           common subexpression, 915
   of a language, 1058                           common subsequence, 7, 391
   operator (? ), 1058                             longest, 7, 390–397, 413
   transitive, see transitive closure            commutative laws for sets, 1159
cluster                                          commutative operation, 940
   in a bit vector with a superimposed tree of   C OMPACTIFY-L IST , 245 ex.
      constant height, 534                       compact list, 250 pr.
   for parallel computing, 772                   C OMPACT-L IST-S EARCH, 250 pr.
   in proto van Emde Boas structures, 538        C OMPACT-L IST-S EARCH0, 251 pr.
   in van Emde Boas trees, 546                   comparable line segments, 1022
clustering, 272                                  C OMPARE -E XCHANGE , 208 pr.
CNF (conjunctive normal form), 1049, 1082        compare-exchange operation, 208 pr.
CNF satisfiability, 1127 ex.                      comparison sort, 191
coarsening leaves of recursion                     and binary search trees, 289 ex.
   in merge sort, 39 pr.                           randomized, 205 pr.
   when recursively spawning, 787                  and selection, 222
code, 428–429                                    compatible activities, 415
   Huffman, 428–437, 450                         compatible matrices, 371, 1221
codeword, 429                                    competitive analysis, 476 pr.
codomain, 1166                                   complement
coefficient                                         of an event, 1190
   binomial, 1186                                  of a graph, 1090
   of a polynomial, 55, 898                        of a language, 1058
   in slack form, 856                              Schur, 820, 834
coefficient representation, 900                     of a set, 1160
   and fast multiplication, 903–905              complementary slackness, 894 pr.
cofactor, 1224                                   complete graph, 1172
coin changing, 446 pr.                           complete k-ary tree, 1179
colinearity, 1016                                  see also heap
collision, 257                                   completeness of a language, 1077 ex.
   resolution by chaining, 257–260               complete step, 782
   resolution by open addressing, 269–277        completion time, 447 pr., 1136 pr.
collision-resistant hash function, 964           complexity class, 1059
coloring, 1103 pr., 1180 pr.                       co-NP, 1064
color, of a red-black-tree node, 308               NP, 1049, 1064
column-major order, 208 pr.                        NPC, 1050, 1069
column rank, 1223                                  P, 1049, 1055
columnsort, 208 pr.                              complexity measure, 1059
column vector, 1218                              complex numbers
combination, 1185                                  inverting matrices of, 832 ex.
combinational circuit, 1071                        multiplication of, 83 ex.
combinational element, 1070                      complex root of unity, 906
combine step, in divide-and-conquer, 30, 65        interpolation at, 912–913
comment, in pseudocode (//), 21                  component
commodity, 862                                     biconnected, 621 pr.
common divisor, 929                                connected, 1170
   greatest, see greatest common divisor           strongly connected, 1171

       component graph, 617                                 violation of, 865
       composite number, 928                             constraint graph, 666–668
         witness to, 968                                 contain, in a path, 1170
       composition, of multithreaded computations,       continuation edge, 778
            784 fig.                                      continuous uniform probability distribution,
       computational depth, 812                                1192
       computational geometry, 1014–1047                 contraction
       computational problem, 5–6                           of a dynamic table, 467–471
       computation dag, 777                                 of a matroid, 442
       computation, multithreaded, 777                      of an undirected graph by an edge, 1172
       C OMPUTE -P REFIX -F UNCTION, 1006                control instructions, 23
       C OMPUTE -T RANSITION -F UNCTION, 1001            convergence property, 650, 672–673
       concatenation                                     convergent series, 1146
         of languages, 1058                              converting binary to decimal, 933 ex.
         of strings, 986                                 convex combination of points, 1015
       concrete problem, 1055                            convex function, 1199
       concurrency keywords, 774, 776, 785               convex hull, 8, 1029–1039, 1046 pr.
       concurrency platform, 773                         convex layers, 1044 pr.
       conditional branch instruction, 23                convex polygon, 1020 ex.
       conditional independence, 1195 ex.                convex set, 714 ex.
       conditional probability, 1192, 1194               convolution (˝), 901
       configuration, 1074                                convolution theorem, 913
       conjugate of the golden ratio (?),
                                      y 59               copy instruction, 23
       conjugate transpose, 832 ex.                      correctness of an algorithm, 6
       conjunctive normal form, 1049, 1082               corresponding flow network for bipartite
       connected component, 1170–1171                          matching, 732
         identified using depth-first search, 612 ex.      countably infinite set, 1161
         identified using disjoint-set data structures,   counter, see binary counter
            562–564                                      counting, 1183–1189
       C ONNECTED -C OMPONENTS, 563                         probabilistic, 143 pr.
       connected graph, 1170                             counting sort, 194–197
       connective, 1079                                     in radix sort, 198
       co-NP (complexity class), 1064                    C OUNTING -S ORT , 195
       conquer step, in divide-and-conquer, 30, 65       coupon collector’s problem, 134
       conservation of flow, 709–710                      cover
       consistency                                          path, 761 pr.
         of literals, 1088                                  by a subset, 1118
         sequential, 779, 812                               vertex, 1089, 1108, 1124–1127, 1139
       C ONSOLIDATE , 516                                covertical, 1024
       consolidating a Fibonacci-heap root list,         C REATE -N EW-RS- V EB-T REE , 557 pr.
            513–517                                      credit, 456
       constraint, 851                                   critical edge, 729
         difference, 665                                 critical path
         equality, 670 ex., 852–853                         of a dag, 657
         inequality, 852–853                                of a multithreaded computation, 779
         linear, 846                                     cross a cut, 626
         nonnegativity, 851, 853                         cross edge, 609
         tight, 865                                      cross product (?), 1016

cryptosystem, 958–965, 983                       hash tables, 256–261
cubic spline, 840 pr.                            heaps, 151–169
currency exchange, 390 ex., 679 pr.              interval trees, 348–354
curve fitting, 835–839                            k-neighbor trees, 338
cut                                              linked lists, 236–241
  capacity of, 721                               mergeable heap, 505
  cascading, 520                                 order-statistic trees, 339–345
  of a flow network, 720–724                      persistent, 331 pr., 482
  minimum, 721, 731 ex.                          potential of, 459
  net flow across, 720                            priority queues, 162–166
  of an undirected graph, 626                    proto van Emde Boas structures, 538–545
  weight of, 1127 ex.                            queues, 232, 234–235
C UT , 519                                       radix trees, 304 pr.
C UT-ROD, 363                                    red-black trees, 308–338
cutting, in a Fibonacci heap, 519                relaxed heaps, 530
cycle of a graph, 1170                           rooted trees, 246–249
  hamiltonian, 1049, 1061                        scapegoat trees, 338
  minimum mean-weight, 680 pr.                   on secondary storage, 484–487
  negative-weight, see negative-weight cycle     skip lists, 338
  and shortest paths, 646–647                    splay trees, 338, 482
cyclic group, 955                                stacks, 232–233
cyclic rotation, 1012 ex.                        treaps, 333 pr., 338
cycling, of simplex algorithm, 875               2-3-4 heaps, 529 pr.
                                                 2-3-4 trees, 489, 503 pr.
dag, see directed acyclic graph                  2-3 trees, 337, 504
DAG -S HORTEST-PATHS, 655                        van Emde Boas trees, 531–560
d -ary heap, 167 pr.                             weight-balanced trees, 338
   in shortest-paths algorithms, 706 pr.       data type, 23
data-movement instructions, 23                 deadline, 444
data-parallel model, 811                       deallocation of objects, 243–244
data structure, 9, 229–355, 481–585            decision by an algorithm, 1058–1059
   AA-trees, 338                               decision problem, 1051, 1054
   augmentation of, 339–355                      and optimization problems, 1051
   AVL trees, 333 pr., 337                     decision tree, 192–193
   binary search trees, 286–307                D ECREASE -K EY, 162, 505
   binomial heaps, 527 pr.                     decreasing a key
   bit vectors, 255 ex., 532–536                 in Fibonacci heaps, 519–522
   B-trees, 484–504                              in 2-3-4 heaps, 529 pr.
   deques, 236 ex.                             D ECREMENT , 456 ex.
   dictionaries, 229                           degeneracy, 874
   direct-address tables, 254–255              degree
   for disjoint sets, 561–585                    of a binomial-tree root, 527 pr.
   for dynamic graphs, 483                       maximum, of a Fibonacci heap, 509,
   dynamic sets, 229–231                            523–526
   dynamic trees, 482                            minimum, of a B-tree, 489
   exponential search trees, 212, 483            of a node, 1177
   Fibonacci heaps, 505–530                      of a polynomial, 55, 898
   fusion trees, 212, 483                        of a vertex, 1169

       degree-bound, 898                                    in finding articulation points, bridges, and
       D ELETE , 230, 505                                      biconnected components, 621 pr.
       D ELETE -L ARGER -H ALF, 463 ex.                     in finding strongly connected components,
       deletion                                                615–621, 623
         from binary search trees, 295–298, 299 ex.         in topological sorting, 612–615
         from a bit vector with a superimposed binary    depth-first tree, 603
            tree, 534                                    deque, 236 ex.
         from a bit vector with a superimposed tree of   D EQUEUE , 235
            constant height, 535                         derivative of a series, 1147
         from B-trees, 499–502                           descendant, 1176
         from chained hash tables, 258                   destination vertex, 644
         from direct-address tables, 254                 det, see determinant
         from dynamic tables, 467–471                    determinacy race, 788
         from Fibonacci heaps, 522, 526 pr.              determinant, 1224–1225
         from heaps, 166 ex.                                and matrix multiplication, 832 ex.
         from interval trees, 349                        deterministic algorithm, 123
         from linked lists, 238                             multithreaded, 787
         from open-address hash tables, 271              D ETERMINISTIC -S EARCH, 143 pr.
         from order-statistic trees, 343–344             DFS, 604
         from proto van Emde Boas structures, 544        DFS-V ISIT , 604
         from queues, 234                                DFT (discrete Fourier transform), 9, 909
         from red-black trees, 323–330                   diagonal matrix, 1218
         from stacks, 232                                   LUP decomposition of, 827 ex.
         from sweep-line statuses, 1024                  diameter of a tree, 602 ex.
         from 2-3-4 heaps, 529 pr.                       dictionary, 229
         from van Emde Boas trees, 554–556               difference constraints, 664–670
       DeMorgan’s laws                                   difference equation, see recurrence
         for propositional logic, 1083                   difference of sets ( ), 1159
         for sets, 1160, 1162 ex.                           symmetric, 763 pr.
       dense graph, 589                                  differentiation of a series, 1147
          -dense, 706 pr.                                digital signature, 960
       density                                           digraph, see directed graph
         of prime numbers, 965–966                       D IJKSTRA, 658
         of a rod, 370 ex.                               Dijkstra’s algorithm, 658–664, 682
       dependence                                           for all-pairs shortest paths, 684, 704
         and indicator random variables, 119                implemented with a Fibonacci heap, 662
         linear, 1223                                       implemented with a min-heap, 662
         see also independence                              with integer edge weights, 664 ex.
       depth                                                in Johnson’s algorithm, 702
         average, of a node in a randomly built binary      similarity to breadth-first search, 662,
            search tree, 304 pr.                               663 ex.
         of a circuit, 919                                  similarity to Prim’s algorithm, 634, 662
         of a node in a rooted tree, 1177                D IRECT-A DDRESS -D ELETE, 254
         of quicksort recursion tree, 178 ex.            direct addressing, 254–255, 532–536
         of a stack, 188 pr.                             D IRECT-A DDRESS -I NSERT , 254
       depth-determination problem, 583 pr.              D IRECT-A DDRESS -S EARCH, 254
       depth-first forest, 603                            direct-address table, 254–255
       depth-first search, 603–612, 623                   directed acyclic graph (dag), 1172

   and back edges, 613                              linked-list implementation of, 564–568
   and component graphs, 617                        in off-line least common ancestors, 584 pr.
   and hamiltonian paths, 1066 ex.                  in off-line minimum, 582 pr.
   longest simple path in, 404 pr.                  in task scheduling, 448 pr.
   for representing a multithreaded              disjoint-set forest, 568–572
      computation, 777                              analysis of, 575–581, 581 ex.
   single-source shortest-paths algorithm for,      rank properties of, 575, 581 ex.
      655–658                                       see also disjoint-set data structure
   topological sort of, 612–615, 623             disjoint sets, 1161
directed graph, 1168                             disjunctive normal form, 1083
   all-pairs shortest paths in, 684–707          disk, 1028 ex.
   constraint graph, 666                         disk drive, 485–487
   Euler tour of, 623 pr., 1048                     see also secondary storage
   hamiltonian cycle of, 1049                    D ISK -R EAD, 487
   and longest paths, 1048                       D ISK -W RITE , 487
   path cover of, 761 pr.                        distance
   PERT chart, 657, 657 ex.                         edit, 406 pr.
   semiconnected, 621 ex.                           euclidean, 1039
   shortest path in, 643                            Lm , 1044 ex.
   single-source shortest paths in, 643–683         Manhattan, 225 pr., 1044 ex.
   singly connected, 612 ex.                        of a shortest path, 597
   square of, 593 ex.                            distributed memory, 772
   transitive closure of, 697                    distribution
   transpose of, 592 ex.                            binomial, 1203–1206
   universal sink in, 593 ex.                       continuous uniform, 1192
   see also directed acyclic graph, graph,          discrete, 1191
      network                                       geometric, 1202–1203
directed segment, 1015–1017                         of inputs, 116, 122
directed version of an undirected graph, 1172       of prime numbers, 965
D IRECTION, 1018                                    probability, 1190
dirty area, 208 pr.                                 sparse-hulled, 1046 pr.
D ISCHARGE , 751                                    uniform, 1191
discharge of an overflowing vertex, 751           distributive laws for sets, 1160
discovered vertex, 594, 603                      divergent series, 1146
discovery time, in depth-first search, 605        divide-and-conquer method, 30–35, 65
discrete Fourier transform, 9, 909                  analysis of, 34–35
discrete logarithm, 955                             for binary search, 39 ex.
discrete logarithm theorem, 955                     for conversion of binary to decimal, 933 ex.
discrete probability distribution, 1191             for fast Fourier transform, 909–912
discrete random variable, 1196–1201                 for finding the closest pair of points,
disjoint-set data structure, 561–585                   1040–1043
   analysis of, 575–581, 581 ex.                    for finding the convex hull, 1030
   in connected components, 562–564                 for matrix inversion, 829–831
   in depth determination, 583 pr.                  for matrix multiplication, 76–83, 792–797
   disjoint-set-forest implementation of,           for maximum-subarray problem, 68–75
      568–572                                       for merge sort, 30–37, 797–805
   in Kruskal’s algorithm, 631                      for multiplication, 920 pr.
   linear-time special case of, 585

          for multithreaded matrix multiplication,         compared with greedy algorithms, 381,
             792–797                                          390 ex., 418, 423–427
          for multithreaded merge sort, 797–805            for edit distance, 406 pr.
          for quicksort, 170–190                           elements of, 378–390
          relation to dynamic programming, 359             for Floyd-Warshall algorithm, 693–697
          for selection, 215–224                           for inventory planning, 411 pr.
          solving recurrences for, 83–106, 112–113         for longest common subsequence, 390–397
          for Strassen’s algorithm, 79–83                  for longest palindrome subsequence, 405 pr.
       divide instruction, 23                              for longest simple path in a weighted
       divides relation (j), 927                              directed acyclic graph, 404 pr.
       divide step, in divide-and-conquer, 30, 65          for matrix-chain multiplication, 370–378
       division method, 263, 268–269 ex.                   and memoization, 387–389
       division theorem, 928                               for optimal binary search trees, 397–404
       divisor, 927–928                                    optimal substructure in, 379–384
