API Reference
        miasm.arch.msp430.arch	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/arch.py
        miasm.arch.msp430.ctype	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/ctype.py
        miasm.arch.msp430.disasm	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/disasm.py
        miasm.arch.msp430.jit	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/jit.py
        miasm.arch.msp430.lifter_model_call	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/lifter_model_call.py
        miasm.arch.msp430.regs	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/regs.py
        miasm.arch.msp430.sem	https://github.com/cea-sec/miasm/blob/master/miasm/arch/msp430/sem.py
        miasm.arch.ppc.arch	https://github.com/cea-sec/miasm/blob/master/miasm/arch/ppc/arch.py
        miasm.arch.ppc.disasm	https://github.com/cea-sec/miasm/blob/master/miasm/arch/ppc/disasm.py
        miasm.arch.ppc.jit	https://github.com/cea-sec/miasm/blob/master/miasm/arch/ppc/jit.py
        miasm.arch.ppc.lifter_model_call	https://github.com/cea-sec/miasm/blob/master/miasm/arch/ppc/lifter_model_call.py
        miasm.arch.ppc.regs	https://github.com/cea-sec/miasm/blob/master/miasm/arch/ppc/regs.py
        miasm.arch.ppc.sem	https://github.com/cea-sec/miasm/blob/master/miasm/arch/ppc/sem.py
        miasm.arch.sh4.arch	https://github.com/cea-sec/miasm/blob/master/miasm/arch/sh4/arch.py
        miasm.arch.sh4.regs	https://github.com/cea-sec/miasm/blob/master/miasm/arch/sh4/regs.py
        miasm.arch.x86.arch	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/arch.py
        miasm.arch.x86.ctype	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/ctype.py
        miasm.arch.x86.disasm	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/disasm.py
        miasm.arch.x86.jit	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/jit.py
        miasm.arch.x86.lifter_model_call	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/lifter_model_call.py
        miasm.arch.x86.regs	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/regs.py
        miasm.arch.x86.sem	https://github.com/cea-sec/miasm/blob/master/miasm/arch/x86/sem.py
    miasm.core	https://github.com/cea-sec/miasm/blob/master/miasm/core/__init__.py
      miasm.core.asm_ast	https://github.com/cea-sec/miasm/blob/master/miasm/core/asm_ast.py
      miasm.core.asmblock	https://github.com/cea-sec/miasm/blob/master/miasm/core/asmblock.py
      miasm.core.bin_stream	https://github.com/cea-sec/miasm/blob/master/miasm/core/bin_stream.py
      miasm.core.bin_stream_ida	https://github.com/cea-sec/miasm/blob/master/miasm/core/bin_stream_ida.py
      miasm.core.cpu	https://github.com/cea-sec/miasm/blob/master/miasm/core/cpu.py
      miasm.core.ctypesmngr	https://github.com/cea-sec/miasm/blob/master/miasm/core/ctypesmngr.py
      miasm.core.graph	https://github.com/cea-sec/miasm/blob/master/miasm/core/graph.py
      miasm.core.interval	https://github.com/cea-sec/miasm/blob/master/miasm/core/interval.py
      miasm.core.locationdb	https://github.com/cea-sec/miasm/blob/master/miasm/core/locationdb.py
      miasm.core.modint	https://github.com/cea-sec/miasm/blob/master/miasm/core/modint.py
      miasm.core.objc	https://github.com/cea-sec/miasm/blob/master/miasm/core/objc.py
      miasm.core.parse_asm	https://github.com/cea-sec/miasm/blob/master/miasm/core/parse_asm.py
      miasm.core.sembuilder	https://github.com/cea-sec/miasm/blob/master/miasm/core/sembuilder.py
      miasm.core.types	https://github.com/cea-sec/miasm/blob/master/miasm/core/types.py
      miasm.core.utils	https://github.com/cea-sec/miasm/blob/master/miasm/core/utils.py
    miasm.expression	https://github.com/cea-sec/miasm/blob/master/miasm/expression/__init__.py
      miasm.expression.expression	https://github.com/cea-sec/miasm/blob/master/miasm/expression/expression.py
      miasm.expression.expression_helper	https://github.com/cea-sec/miasm/blob/master/miasm/expression/expression_helper.py
      miasm.expression.expression_reduce	https://github.com/cea-sec/miasm/blob/master/miasm/expression/expression_reduce.py
      miasm.expression.parser	https://github.com/cea-sec/miasm/blob/master/miasm/expression/parser.py
      miasm.expression.simplifications	https://github.com/cea-sec/miasm/blob/master/miasm/expression/simplifications.py
      miasm.expression.simplifications_common	https://github.com/cea-sec/miasm/blob/master/miasm/expression/simplifications_common.py
      miasm.expression.simplifications_cond	https://github.com/cea-sec/miasm/blob/master/miasm/expression/simplifications_cond.py
      miasm.expression.simplifications_explicit	https://github.com/cea-sec/miasm/blob/master/miasm/expression/simplifications_explicit.py
      miasm.expression.smt2_helper	https://github.com/cea-sec/miasm/blob/master/miasm/expression/smt2_helper.py
    miasm.ir	https://github.com/cea-sec/miasm/blob/master/miasm/ir/__init__.py
      miasm.ir.analysis	https://github.com/cea-sec/miasm/blob/master/miasm/ir/analysis.py
      miasm.ir.ir	https://github.com/cea-sec/miasm/blob/master/miasm/ir/ir.py
      miasm.ir.symbexec	https://github.com/cea-sec/miasm/blob/master/miasm/ir/symbexec.py
      miasm.ir.symbexec_top	https://github.com/cea-sec/miasm/blob/master/miasm/ir/symbexec_top.py
      miasm.ir.symbexec_types	https://github.com/cea-sec/miasm/blob/master/miasm/ir/symbexec_types.py
        miasm.ir.translators.C	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/C.py
      miasm.ir.translators	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/__init__.py
        miasm.ir.translators.miasm_ir	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/miasm_ir.py
        miasm.ir.translators.python	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/python.py
        miasm.ir.translators.smt2	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/smt2.py
        miasm.ir.translators.translator	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/translator.py
        miasm.ir.translators.z3_ir	https://github.com/cea-sec/miasm/blob/master/miasm/ir/translators/z3_ir.py
    miasm.jitter	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/__init__.py
      miasm.jitter.arch	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/arch/__init__.py
      miasm.jitter.codegen	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/codegen.py
      miasm.jitter.csts	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/csts.py
      miasm.jitter.emulatedsymbexec	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/emulatedsymbexec.py
      miasm.jitter.jitcore	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/jitcore.py
      miasm.jitter.jitcore_cc_base	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/jitcore_cc_base.py
      miasm.jitter.jitcore_gcc	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/jitcore_gcc.py
      miasm.jitter.jitcore_llvm	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/jitcore_llvm.py
      miasm.jitter.jitcore_python	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/jitcore_python.py
      miasm.jitter.jitload	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/jitload.py
      miasm.jitter.llvmconvert	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/llvmconvert.py
      miasm.jitter.loader	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/loader/__init__.py
        miasm.jitter.loader.elf	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/loader/elf.py
        miasm.jitter.loader.pe	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/loader/pe.py
        miasm.jitter.loader.utils	https://github.com/cea-sec/miasm/blob/master/miasm/jitter/loader/utils.py
      miasm.loader.cstruct	https://github.com/cea-sec/miasm/blob/master/miasm/loader/cstruct.py
      miasm.loader.elf	https://github.com/cea-sec/miasm/blob/master/miasm/loader/elf.py
      miasm.loader.elf_init	https://github.com/cea-sec/miasm/blob/master/miasm/loader/elf_init.py
      miasm.loader.minidump	https://github.com/cea-sec/miasm/blob/master/miasm/loader/minidump.py
      miasm.loader.minidump_init	https://github.com/cea-sec/miasm/blob/master/miasm/loader/minidump_init.py
      miasm.loader.new_cstruct	https://github.com/cea-sec/miasm/blob/master/miasm/loader/new_cstruct.py
      miasm.loader.pe	https://github.com/cea-sec/miasm/blob/master/miasm/loader/pe.py
      miasm.loader.pe_init	https://github.com/cea-sec/miasm/blob/master/miasm/loader/pe_init.py
      miasm.loader.strpatchwork	https://github.com/cea-sec/miasm/blob/master/miasm/loader/strpatchwork.py
    miasm.os_dep	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/__init__.py
      miasm.os_dep.common	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/common.py
      miasm.os_dep.linux	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/linux/__init__.py
        miasm.os_dep.linux.environment	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/linux/environment.py
        miasm.os_dep.linux.syscall	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/linux/syscall.py
      miasm.os_dep.linux_stdlib	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/linux_stdlib.py
      miasm.os_dep.win_32_structs	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/win_32_structs.py
      miasm.os_dep.win_api_x86_32	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/win_api_x86_32.py
      miasm.os_dep.win_api_x86_32_seh	https://github.com/cea-sec/miasm/blob/master/miasm/os_dep/win_api_x86_32_seh.py
Guides
  Guide: Expression	https://github.com/cea-sec/miasm/blob/master/doc/expression/expression.ipynb
  Guide: IR lifting	https://github.com/cea-sec/miasm/blob/master/doc/ir/lift.ipynb
  Guide: Jitter	https://github.com/cea-sec/miasm/blob/master/doc/jitter/jitter.ipynb
  Guide: LocationDB	https://github.com/cea-sec/miasm/blob/master/doc/locationdb/locationdb.ipynb
Cheatsheets
  Cheatsheet: Disassembler	https://github.com/cea-sec/miasm/blob/master/doc/cheatsheets/reminder_disassembler.pdf
  Cheatsheet: Sandbox	https://github.com/cea-sec/miasm/blob/master/doc/cheatsheets/reminder_sandbox.pdf
