                                      CONTENTS

Contents

Contents                                                                                vii
  6.3 Macro Information . . . . . . . . . . . . . . . . . . . . . . . . . . . .         165
  6.4 Call Frame Information . . . . . . . . . . . . . . . . . . . . . . . . . .        171

7 Data Representation                                                                   183
  7.1 Vendor Extensibility . . . . . . . . . . . . . . . . . . . . . . . . . . . .      183
  7.2 Reserved Values . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       184
  7.3 Relocatable, Split, Executable, Shared, Package and Supplementary
       Object Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   185
  7.4 32-Bit and 64-Bit DWARF Formats . . . . . . . . . . . . . . . . . . .             196
  7.5 Format of Debugging Information . . . . . . . . . . . . . . . . . . .             198
  7.6 Variable Length Data . . . . . . . . . . . . . . . . . . . . . . . . . . .        221
  7.7 DWARF Expressions and Location Descriptions . . . . . . . . . . .                 223
  7.8 Base Type Attribute Encodings . . . . . . . . . . . . . . . . . . . . .           227
  7.9 Accessibility Codes . . . . . . . . . . . . . . . . . . . . . . . . . . . .       229
  7.10 Visibility Codes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     229
  7.11 Virtuality Codes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     229
  7.12 Source Languages . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       230
  7.13 Address Class Encodings . . . . . . . . . . . . . . . . . . . . . . . . .        231
  7.14 Identifier Case . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    232
  7.15 Calling Convention Encodings . . . . . . . . . . . . . . . . . . . . .           232
  7.16 Inline Codes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     233
  7.17 Array Ordering . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       233
  7.18 Discriminant Lists . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     233
  7.19 Name Index Table . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       234
  7.20 Defaulted Member Encodings . . . . . . . . . . . . . . . . . . . . . .           234
  7.21 Address Range Table . . . . . . . . . . . . . . . . . . . . . . . . . . .        235
  7.22 Line Number Information . . . . . . . . . . . . . . . . . . . . . . . .          236
  7.23 Macro Information . . . . . . . . . . . . . . . . . . . . . . . . . . . .        237
  7.24 Call Frame Information . . . . . . . . . . . . . . . . . . . . . . . . . .       238
  7.25 Range List Entries for Non-contiguous Address Ranges . . . . . . .               240
  7.26 String Offsets Table . . . . . . . . . . . . . . . . . . . . . . . . . . . .     240
  7.27 Address Table . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      241
  7.28 Range List Table . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     242

February 13, 2017                                                                  Page ix
                                     CONTENTS

   7.29 Location List Table . . . . . . . . . . . . . . . . . . . . . . . . . . . .   243
   7.30 Dependencies and Constraints . . . . . . . . . . . . . . . . . . . . . .      244
   7.31 Integer Representation Names . . . . . . . . . . . . . . . . . . . . . .      245
   7.32 Type Signature Computation . . . . . . . . . . . . . . . . . . . . . .        245
   7.33 Name Table Hash Function . . . . . . . . . . . . . . . . . . . . . . .        250

A Attributes by Tag (Informative)                                                     251

B Debug Section Relationships (Informative)                                   273
  B.1 Normal DWARF Section Relationships . . . . . . . . . . . . . . . . . 273
  B.2 Split DWARF Section Relationships . . . . . . . . . . . . . . . . . . . 273

C Encoding/Decoding (Informative)                                                     283

D Examples (Informative)                                                              287
  D.1 General Description Examples . . . . . . . . . . . . . . . . . . . . . .        287
  D.2 Aggregate Examples . . . . . . . . . . . . . . . . . . . . . . . . . . .        292
  D.3 Namespace Examples . . . . . . . . . . . . . . . . . . . . . . . . . . .        313
  D.4 Member Function Examples . . . . . . . . . . . . . . . . . . . . . . .          317
  D.5 Line Number Examples . . . . . . . . . . . . . . . . . . . . . . . . . .        321
  D.6 Call Frame Information Example . . . . . . . . . . . . . . . . . . . .          325
  D.7 Inlining Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     329
  D.8 Constant Expression Example . . . . . . . . . . . . . . . . . . . . . .         338
  D.9 Unicode Character Example . . . . . . . . . . . . . . . . . . . . . . .         340
  D.10 Type-Safe Enumeration Example . . . . . . . . . . . . . . . . . . . .          341
  D.11 Template Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . .      342
  D.12 Template Alias Examples . . . . . . . . . . . . . . . . . . . . . . . . .      344
  D.13 Implicit Pointer Examples . . . . . . . . . . . . . . . . . . . . . . . .      347
  D.14 String Type Examples . . . . . . . . . . . . . . . . . . . . . . . . . . .     351
  D.15 Call Site Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   353
  D.16 Macro Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      361

E Compression (Informative)                                                           365
  E.1 Using Compilation Units . . . . . . . . . . . . . . . . . . . . . . . . .       365
  E.2 Using Type Units . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      375
  E.3 Summary of Compression Techniques . . . . . . . . . . . . . . . . .             388

F Split DWARF Object Files (Informative)                                              391
  F.1 Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    391
  F.2 Split DWARF Object File Example . . . . . . . . . . . . . . . . . . .           396
  F.3 DWARF Package File Example . . . . . . . . . . . . . . . . . . . . .            409

February 13, 2017                                                                 Page x
                                   CONTENTS

G Section Version Numbers (Informative)                                          415

H GNU Free Documentation License                                                 419
  H.1 APPLICABILITY AND DEFINITIONS . . . . . . . . . . . . . . . . .            420
  H.2 VERBATIM COPYING . . . . . . . . . . . . . . . . . . . . . . . . . .       421
  H.3 COPYING IN QUANTITY . . . . . . . . . . . . . . . . . . . . . . . .        422
  H.4 MODIFICATIONS . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    423
  H.5 COMBINING DOCUMENTS . . . . . . . . . . . . . . . . . . . . . .            425
  H.6 COLLECTIONS OF DOCUMENTS . . . . . . . . . . . . . . . . . . .             425
  H.7 AGGREGATION WITH INDEPENDENT WORKS . . . . . . . . . .                     425
  H.8 TRANSLATION . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    426
  H.9 TERMINATION . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    426
  H.10 FUTURE REVISIONS OF THIS LICENSE . . . . . . . . . . . . . . .            427
  H.11 RELICENSING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   427

Index                                                                            431

February 13, 2017                                                           Page xi
